20160704,NAS,Oslo B�rs,280.00,290.30,278.60,284.00,321339,91647164
20160701,NAS,Oslo B�rs,285.30,290.00,277.80,280.60,498488,140545013
20160630,NAS,Oslo B�rs,286.20,291.90,282.00,287.70,287735,82872107
20160629,NAS,Oslo B�rs,290.00,294.40,283.30,285.00,433997,125036807
20160628,NAS,Oslo B�rs,275.00,286.30,275.00,286.30,938888,264179397
20160627,NAS,Oslo B�rs,306.00,306.80,269.00,269.00,1515984,433690664
20160624,NAS,Oslo B�rs,312.00,320.00,307.10,312.00,1147946,361384466
20160623,NAS,Oslo B�rs,336.00,347.30,335.00,343.20,321064,109456948
20160622,NAS,Oslo B�rs,336.00,338.30,331.70,336.00,195810,65395481
20160621,NAS,Oslo B�rs,342.50,342.50,333.30,335.10,195261,65824398
20160620,NAS,Oslo B�rs,331.00,343.50,331.00,343.50,411909,139810995
20160617,NAS,Oslo B�rs,315.00,328.50,315.00,327.40,517202,168332122
20160616,NAS,Oslo B�rs,322.60,324.60,308.90,310.90,325556,102408646
20160615,NAS,Oslo B�rs,326.50,330.90,323.00,325.60,226661,74122536
20160614,NAS,Oslo B�rs,321.00,328.90,320.50,324.10,267473,86769377
20160613,NAS,Oslo B�rs,329.60,329.90,320.80,322.30,263030,85204011
20160610,NAS,Oslo B�rs,336.10,336.40,328.00,330.10,259141,85746148
20160609,NAS,Oslo B�rs,340.00,340.00,332.40,334.50,330635,110837738
20160608,NAS,Oslo B�rs,343.60,343.60,336.10,342.00,353442,120110759
20160607,NAS,Oslo B�rs,340.00,345.90,335.10,345.90,383192,131040769
20160606,NAS,Oslo B�rs,350.10,350.50,334.00,338.60,445210,151769318
20160603,NAS,Oslo B�rs,349.00,351.10,346.50,348.40,214612,74899351
20160602,NAS,Oslo B�rs,348.80,351.00,344.70,347.80,238797,83175789
20160601,NAS,Oslo B�rs,341.00,353.00,341.00,346.70,394434,137056411
20160531,NAS,Oslo B�rs,343.20,345.50,341.00,342.00,227242,77890448
20160530,NAS,Oslo B�rs,346.80,348.90,343.80,344.20,107268,37081253
20160527,NAS,Oslo B�rs,344.90,348.40,342.00,346.80,141582,48849318
20160526,NAS,Oslo B�rs,346.40,347.10,341.50,345.50,192820,66379758
20160525,NAS,Oslo B�rs,345.00,349.00,345.00,346.00,229259,79390216
20160524,NAS,Oslo B�rs,346.20,349.70,342.50,345.30,208457,71961005
20160523,NAS,Oslo B�rs,341.90,348.00,339.00,346.20,347871,119170303
20160520,NAS,Oslo B�rs,350.10,352.80,345.60,348.90,335955,117650038
20160519,NAS,Oslo B�rs,344.90,351.40,342.80,349.90,221854,77344468
20160518,NAS,Oslo B�rs,345.00,347.00,338.00,346.30,339418,116518062
20160513,NAS,Oslo B�rs,357.00,357.00,338.70,345.20,603654,209931393
20160512,NAS,Oslo B�rs,351.00,358.60,350.00,357.00,239914,84957697
20160511,NAS,Oslo B�rs,349.90,351.60,347.30,350.90,230447,80606571
20160510,NAS,Oslo B�rs,350.60,354.30,347.60,350.00,237129,83217371
20160509,NAS,Oslo B�rs,348.00,354.80,346.60,349.80,402618,141264423
20160506,NAS,Oslo B�rs,352.40,356.50,344.30,346.10,367778,128193984
20160504,NAS,Oslo B�rs,366.40,366.40,348.50,355.00,550841,195598666
20160503,NAS,Oslo B�rs,370.20,371.00,356.50,366.40,330859,119922744
20160502,NAS,Oslo B�rs,370.00,370.10,363.20,367.10,184325,67662934
20160429,NAS,Oslo B�rs,371.90,373.90,366.90,371.00,296731,110118888
20160428,NAS,Oslo B�rs,374.00,375.70,372.20,373.70,227714,85186743
20160427,NAS,Oslo B�rs,370.00,379.00,365.30,379.00,364127,135583094
20160426,NAS,Oslo B�rs,358.00,370.50,357.00,370.50,366336,134237817
20160425,NAS,Oslo B�rs,356.00,359.70,354.00,357.00,217868,77761432
20160422,NAS,Oslo B�rs,351.00,360.50,349.00,354.50,507949,178516722
20160421,NAS,Oslo B�rs,366.00,367.80,351.20,351.20,854261,306424346
20160420,NAS,Oslo B�rs,370.00,377.40,369.80,373.30,607743,227490402
20160419,NAS,Oslo B�rs,368.00,371.50,363.80,369.70,590365,217272015
20160418,NAS,Oslo B�rs,368.00,369.10,358.90,365.20,698333,254712421
20160415,NAS,Oslo B�rs,347.30,358.00,345.40,356.40,452622,160575641
20160414,NAS,Oslo B�rs,349.40,350.80,344.00,347.30,262614,91182314
20160413,NAS,Oslo B�rs,358.10,358.70,346.20,349.00,491686,173037299
20160412,NAS,Oslo B�rs,344.40,356.40,342.50,355.00,845290,297729518
20160411,NAS,Oslo B�rs,344.10,344.50,341.20,342.10,168256,57600381
20160408,NAS,Oslo B�rs,343.00,347.00,342.00,344.10,346001,119254613
20160407,NAS,Oslo B�rs,344.90,348.90,340.10,341.70,398690,137338218
20160406,NAS,Oslo B�rs,332.00,346.10,331.00,345.60,975227,331432851
20160405,NAS,Oslo B�rs,326.80,326.80,320.00,326.00,267484,86671353
20160404,NAS,Oslo B�rs,318.30,329.50,318.30,328.00,403955,131796828
20160401,NAS,Oslo B�rs,311.70,318.60,308.00,318.30,375727,118127559
20160331,NAS,Oslo B�rs,318.50,318.90,311.30,311.50,283709,89446869
20160330,NAS,Oslo B�rs,308.50,319.00,308.50,318.90,228061,72110796
20160329,NAS,Oslo B�rs,317.00,317.00,306.90,306.90,310129,96659081
20160323,NAS,Oslo B�rs,317.60,321.50,317.40,318.00,67622,21577318
20160322,NAS,Oslo B�rs,314.00,318.10,310.10,317.30,482277,152144474
20160321,NAS,Oslo B�rs,321.00,323.50,317.50,323.10,149576,48062539
20160318,NAS,Oslo B�rs,316.00,322.00,314.00,322.00,280981,88576658
20160317,NAS,Oslo B�rs,315.00,316.00,310.40,315.00,198396,62346361
20160316,NAS,Oslo B�rs,310.20,315.00,309.90,314.70,172203,53902061
20160315,NAS,Oslo B�rs,312.50,313.80,306.80,310.50,184640,57245224
20160314,NAS,Oslo B�rs,310.10,312.80,309.20,311.30,196628,61297824
20160311,NAS,Oslo B�rs,309.20,313.50,308.00,308.00,211551,65588548
20160310,NAS,Oslo B�rs,305.00,312.00,302.80,311.40,323908,100009168
20160309,NAS,Oslo B�rs,300.40,307.80,295.50,305.00,206152,62510752
20160308,NAS,Oslo B�rs,303.00,305.40,297.40,300.50,196153,59052566
20160307,NAS,Oslo B�rs,309.20,310.00,299.80,303.60,315611,95927433
20160304,NAS,Oslo B�rs,299.50,310.00,291.80,309.20,595616,179052573
20160303,NAS,Oslo B�rs,286.40,298.00,286.00,298.00,555825,163729996
20160302,NAS,Oslo B�rs,287.40,290.00,282.70,283.50,206917,59192463
20160301,NAS,Oslo B�rs,287.60,292.00,283.00,285.10,251195,72159401
20160229,NAS,Oslo B�rs,291.00,291.00,285.20,287.00,193878,55744787
20160226,NAS,Oslo B�rs,285.00,294.00,282.00,292.00,335177,96070188
20160225,NAS,Oslo B�rs,275.50,283.50,275.00,280.00,280169,78202122
20160224,NAS,Oslo B�rs,274.00,276.50,265.40,269.50,173242,47036518
20160223,NAS,Oslo B�rs,276.90,279.70,274.00,275.40,124856,34520768
20160222,NAS,Oslo B�rs,273.00,277.60,272.50,277.40,200715,55439199
20160219,NAS,Oslo B�rs,280.00,282.00,271.00,272.20,310848,85390762
20160218,NAS,Oslo B�rs,279.00,283.10,275.00,280.00,333361,93366800
20160217,NAS,Oslo B�rs,269.00,277.20,268.90,277.20,282734,77568142
20160216,NAS,Oslo B�rs,271.40,275.50,266.30,266.30,307085,82768717
20160215,NAS,Oslo B�rs,267.00,272.90,266.00,269.00,320124,86056808
20160212,NAS,Oslo B�rs,261.00,265.00,257.10,262.70,364962,95177331
20160211,NAS,Oslo B�rs,258.00,263.90,250.90,262.00,471264,121753701
20160210,NAS,Oslo B�rs,251.90,264.00,250.00,262.20,416872,108521735
20160209,NAS,Oslo B�rs,250.10,254.80,241.90,252.00,375354,93582162
20160208,NAS,Oslo B�rs,264.00,266.00,250.10,250.10,534225,137460314
20160205,NAS,Oslo B�rs,249.00,269.00,247.40,263.70,600490,155878494
20160204,NAS,Oslo B�rs,259.00,259.10,242.00,247.40,462165,115034349
20160203,NAS,Oslo B�rs,259.80,262.00,247.20,247.20,427192,108380478
20160202,NAS,Oslo B�rs,261.60,262.60,254.90,259.80,363272,94246057
20160201,NAS,Oslo B�rs,267.90,267.90,254.50,255.50,398283,103490959
20160129,NAS,Oslo B�rs,255.00,264.00,253.50,262.40,711819,184930090
20160128,NAS,Oslo B�rs,251.00,254.10,239.50,242.00,514708,126350562
20160127,NAS,Oslo B�rs,249.00,253.80,245.20,251.30,334817,83593516
20160126,NAS,Oslo B�rs,255.70,255.70,245.00,248.00,688311,172206624
20160125,NAS,Oslo B�rs,264.00,264.80,257.90,260.10,179704,46839734
20160122,NAS,Oslo B�rs,274.90,277.30,261.40,262.50,568413,155877263
20160121,NAS,Oslo B�rs,259.90,265.80,255.00,262.00,412124,110440473
20160120,NAS,Oslo B�rs,262.00,263.80,253.90,256.50,449985,116210605
20160119,NAS,Oslo B�rs,266.10,276.60,264.70,275.60,530640,143384869
20160118,NAS,Oslo B�rs,260.00,264.80,254.50,260.50,326540,85076975
20160115,NAS,Oslo B�rs,265.00,266.40,250.20,262.20,690420,178584093
20160114,NAS,Oslo B�rs,281.00,281.00,261.30,263.50,591406,159790846
20160113,NAS,Oslo B�rs,290.00,291.70,282.50,283.30,335459,96220574
20160112,NAS,Oslo B�rs,295.50,297.70,285.00,285.10,479581,139042547
20160111,NAS,Oslo B�rs,303.00,308.20,295.70,296.30,394932,118865289
20160108,NAS,Oslo B�rs,299.30,305.90,295.00,302.90,495695,149667877
20160107,NAS,Oslo B�rs,296.20,296.20,282.10,294.60,537902,156666022
20160106,NAS,Oslo B�rs,313.00,313.00,297.30,299.20,497846,151013369
20160105,NAS,Oslo B�rs,315.00,316.30,308.00,313.40,232465,72424055
20160104,NAS,Oslo B�rs,320.00,320.00,311.60,313.30,331466,104877573
20151230,NAS,Oslo B�rs,323.10,327.00,323.10,323.70,200872,65246072
20151229,NAS,Oslo B�rs,318.50,323.90,318.00,323.00,178414,57212527
20151228,NAS,Oslo B�rs,319.00,319.80,316.20,318.00,148041,47104249
20151223,NAS,Oslo B�rs,318.00,318.70,313.00,318.70,143818,45557400
20151222,NAS,Oslo B�rs,316.50,320.00,314.40,315.80,235331,74843619
20151221,NAS,Oslo B�rs,309.00,318.70,309.00,316.00,227356,71747571
20151218,NAS,Oslo B�rs,312.50,314.30,308.00,308.80,244149,77325746
20151217,NAS,Oslo B�rs,314.50,317.00,309.50,311.50,297388,93134449
20151216,NAS,Oslo B�rs,308.50,315.00,308.50,311.50,333367,104632778
20151215,NAS,Oslo B�rs,299.10,308.00,299.10,307.80,346763,105408203
20151214,NAS,Oslo B�rs,302.00,308.70,296.00,298.50,478102,144469521
20151211,NAS,Oslo B�rs,302.90,308.80,299.20,300.50,411393,125466749
20151210,NAS,Oslo B�rs,300.00,304.50,296.30,299.30,167699,50601968
20151209,NAS,Oslo B�rs,300.90,307.50,296.50,300.20,300249,90578492
20151208,NAS,Oslo B�rs,310.00,317.90,296.90,301.60,477122,147535635
20151207,NAS,Oslo B�rs,310.00,315.40,307.80,311.00,424954,132809487
20151204,NAS,Oslo B�rs,300.00,305.00,297.00,303.50,383094,115355969
20151203,NAS,Oslo B�rs,303.00,309.00,303.00,305.00,337008,103092855
20151202,NAS,Oslo B�rs,302.00,308.00,300.90,304.00,422851,128807191
20151201,NAS,Oslo B�rs,291.00,299.00,291.00,296.60,427063,126460721
20151130,NAS,Oslo B�rs,297.00,300.10,291.50,291.90,325783,96264770
20151127,NAS,Oslo B�rs,290.20,298.40,290.00,296.40,331250,97742246
20151126,NAS,Oslo B�rs,288.60,291.70,288.00,290.40,302444,87733773
20151125,NAS,Oslo B�rs,290.10,292.00,286.20,286.60,316404,91389689
20151124,NAS,Oslo B�rs,299.80,299.90,285.00,286.90,894372,261559650
20151123,NAS,Oslo B�rs,317.00,317.00,303.30,303.80,488424,150815301
20151120,NAS,Oslo B�rs,311.90,318.10,311.60,317.50,376729,119001342
