20160629,ASC,Oslo B�rs,5.14,5.42,5.14,5.41,247622,1315084
20160628,ASC,Oslo B�rs,5.16,5.34,5.10,5.30,259679,1361572
20160627,ASC,Oslo B�rs,5.05,5.09,5.00,5.04,192462,968997
20160624,ASC,Oslo B�rs,5.02,5.09,4.89,5.01,319564,1599389
20160623,ASC,Oslo B�rs,5.18,5.19,5.01,5.05,154765,786925
20160622,ASC,Oslo B�rs,5.25,5.25,5.03,5.10,111881,569240
20160621,ASC,Oslo B�rs,5.04,5.15,5.00,5.14,442696,2249269
20160620,ASC,Oslo B�rs,5.00,5.20,5.00,5.07,247850,1269899
20160617,ASC,Oslo B�rs,5.08,5.10,5.00,5.10,913615,4640222
20160616,ASC,Oslo B�rs,5.08,5.10,5.01,5.04,316883,1598742
20160615,ASC,Oslo B�rs,5.27,5.28,5.06,5.09,533456,2723244
20160614,ASC,Oslo B�rs,5.09,5.34,5.09,5.15,183799,947395
20160613,ASC,Oslo B�rs,5.24,5.24,5.00,5.12,469312,2414814
20160610,ASC,Oslo B�rs,5.25,5.30,5.22,5.23,291752,1532879
20160609,ASC,Oslo B�rs,5.45,5.45,5.33,5.34,171644,925234
20160608,ASC,Oslo B�rs,5.50,5.50,5.43,5.45,139476,761533
20160607,ASC,Oslo B�rs,5.41,5.54,5.41,5.48,380054,2080501
20160606,ASC,Oslo B�rs,5.48,5.56,5.45,5.47,671234,3689708
20160603,ASC,Oslo B�rs,5.54,5.59,5.42,5.48,134933,740299
20160602,ASC,Oslo B�rs,5.58,5.58,5.51,5.51,3148220,8678341
20160601,ASC,Oslo B�rs,5.64,5.64,5.53,5.60,240572,1344278
20160531,ASC,Oslo B�rs,5.59,5.64,5.48,5.64,469011,2626799
20160530,ASC,Oslo B�rs,5.64,5.64,5.55,5.60,202639,1136427
20160527,ASC,Oslo B�rs,5.50,5.64,5.50,5.61,101610,569242
20160526,ASC,Oslo B�rs,5.59,5.65,5.52,5.55,391636,2183293
20160525,ASC,Oslo B�rs,5.46,5.55,5.45,5.50,2282417,6534375
20160524,ASC,Oslo B�rs,5.58,5.65,5.51,5.55,18189724,94944420
20160523,ASC,Oslo B�rs,5.66,5.66,5.58,5.58,303692,1713137
20160520,ASC,Oslo B�rs,5.62,5.62,5.54,5.61,135856,760383
20160519,ASC,Oslo B�rs,5.55,5.64,5.55,5.55,78057,436317
20160518,ASC,Oslo B�rs,5.56,5.63,5.55,5.58,97452,543399
20160513,ASC,Oslo B�rs,5.50,5.65,5.50,5.54,201167,1119710
20160512,ASC,Oslo B�rs,5.41,5.54,5.41,5.50,893334,4917009
20160511,ASC,Oslo B�rs,5.52,5.52,5.50,5.51,271406,1493446
20160510,ASC,Oslo B�rs,5.50,5.56,5.22,5.55,239102,1305200
20160509,ASC,Oslo B�rs,5.54,5.54,5.41,5.44,308646,1685754
20160506,ASC,Oslo B�rs,5.30,5.58,5.25,5.55,482265,2354240
20160504,ASC,Oslo B�rs,5.50,5.50,5.10,5.35,2591842,13841921
20160503,ASC,Oslo B�rs,5.47,5.65,5.42,5.42,188519,1036213
20160502,ASC,Oslo B�rs,5.63,5.69,5.45,5.54,383597,2120902
20160429,ASC,Oslo B�rs,5.70,5.75,5.62,5.62,952310,5451837
20160428,ASC,Oslo B�rs,5.75,5.75,5.61,5.74,418388,2285801
20160427,ASC,Oslo B�rs,5.80,5.80,5.67,5.75,624090,3577878
20160426,ASC,Oslo B�rs,6.20,6.29,6.15,6.23,979767,6090429
20160425,ASC,Oslo B�rs,6.20,6.34,6.20,6.26,367511,2310320
20160422,ASC,Oslo B�rs,6.30,6.39,6.12,6.20,336250,2105548
20160421,ASC,Oslo B�rs,6.40,6.40,6.28,6.31,219886,1390391
20160420,ASC,Oslo B�rs,6.33,6.42,6.28,6.35,1178592,7449708
20160419,ASC,Oslo B�rs,6.44,6.44,6.33,6.33,334141,1918153
20160418,ASC,Oslo B�rs,6.38,6.49,6.36,6.36,185745,1191499
20160415,ASC,Oslo B�rs,6.36,6.45,6.32,6.39,254837,1635324
20160414,ASC,Oslo B�rs,6.31,6.36,6.30,6.36,95083,601548
20160413,ASC,Oslo B�rs,6.30,6.33,6.27,6.30,181766,1148863
20160412,ASC,Oslo B�rs,6.24,6.33,6.24,6.30,109075,688157
20160411,ASC,Oslo B�rs,6.31,6.35,6.27,6.33,195866,1236943
20160408,ASC,Oslo B�rs,6.17,6.31,6.17,6.21,237972,1485231
20160407,ASC,Oslo B�rs,6.29,6.36,6.16,6.16,639912,4037052
20160406,ASC,Oslo B�rs,6.25,6.32,6.24,6.28,207972,1306009
20160405,ASC,Oslo B�rs,6.35,6.35,6.20,6.25,141772,888573
20160404,ASC,Oslo B�rs,6.36,6.40,6.30,6.32,515467,3275468
20160401,ASC,Oslo B�rs,6.35,6.45,6.34,6.36,366018,2331115
20160331,ASC,Oslo B�rs,6.27,6.31,6.26,6.28,753238,4741640
20160330,ASC,Oslo B�rs,6.23,6.33,6.23,6.29,764493,4804227
20160329,ASC,Oslo B�rs,6.16,6.35,6.16,6.21,364882,2276239
20160323,ASC,Oslo B�rs,6.13,6.16,6.12,6.16,69209,424684
20160322,ASC,Oslo B�rs,6.21,6.21,6.05,6.10,191748,1175219
20160321,ASC,Oslo B�rs,6.15,6.18,6.08,6.17,80921,495955
20160318,ASC,Oslo B�rs,6.12,6.21,6.00,6.11,396874,2437546
20160317,ASC,Oslo B�rs,6.05,6.13,6.00,6.00,826446,5012398
20160316,ASC,Oslo B�rs,6.15,6.19,6.00,6.01,67477,408960
20160315,ASC,Oslo B�rs,6.07,6.12,6.04,6.04,153949,933580
20160314,ASC,Oslo B�rs,6.20,6.20,6.04,6.06,308415,1888646
20160311,ASC,Oslo B�rs,6.15,6.18,6.12,6.15,374143,2303606
20160310,ASC,Oslo B�rs,6.15,6.16,6.10,6.16,310305,1905225
20160309,ASC,Oslo B�rs,6.19,6.19,6.07,6.12,167437,1025610
20160308,ASC,Oslo B�rs,6.24,6.24,6.02,6.15,868816,5279346
20160307,ASC,Oslo B�rs,6.07,6.11,6.04,6.05,228715,1390089
20160304,ASC,Oslo B�rs,6.04,6.06,5.98,6.05,5866580,35209090
20160303,ASC,Oslo B�rs,6.04,6.05,5.93,6.02,1186958,7127174
20160302,ASC,Oslo B�rs,5.95,6.00,5.90,6.00,361253,2154491
20160301,ASC,Oslo B�rs,5.84,6.01,5.84,5.95,77122,460258
20160229,ASC,Oslo B�rs,6.00,6.01,5.89,5.90,422238,2513019
20160226,ASC,Oslo B�rs,5.91,6.06,5.91,5.97,298943,1803829
20160225,ASC,Oslo B�rs,5.90,6.04,5.90,5.91,136633,816630
20160224,ASC,Oslo B�rs,6.02,6.04,5.95,6.04,164676,991984
20160223,ASC,Oslo B�rs,6.02,6.15,6.02,6.02,246283,1497435
20160222,ASC,Oslo B�rs,6.15,6.15,6.01,6.01,185542,1127381
20160219,ASC,Oslo B�rs,6.09,6.10,6.00,6.05,147433,890884
20160218,ASC,Oslo B�rs,6.04,6.19,6.00,6.08,285377,1740948
20160217,ASC,Oslo B�rs,6.12,6.15,6.00,6.04,460114,2796066
20160216,ASC,Oslo B�rs,6.00,6.24,5.98,6.11,1522901,9284081
20160215,ASC,Oslo B�rs,6.20,6.20,5.95,5.95,489196,2932023
20160212,ASC,Oslo B�rs,5.95,6.00,5.86,5.97,367388,2201001
20160211,ASC,Oslo B�rs,6.07,6.07,5.95,6.00,193360,1158756
20160210,ASC,Oslo B�rs,6.14,6.22,6.00,6.13,68354,418251
20160209,ASC,Oslo B�rs,5.82,6.28,5.82,5.95,109145,651462
20160208,ASC,Oslo B�rs,6.38,6.38,6.11,6.17,53812,335701
20160205,ASC,Oslo B�rs,5.98,6.39,5.98,6.35,446267,2826874
20160204,ASC,Oslo B�rs,6.30,6.30,6.21,6.30,180085,1130191
20160203,ASC,Oslo B�rs,6.25,6.32,6.11,6.27,247551,1546500
20160202,ASC,Oslo B�rs,6.13,6.25,6.02,6.25,170814,1050846
20160201,ASC,Oslo B�rs,6.01,6.07,6.01,6.01,354960,2141178
20160129,ASC,Oslo B�rs,5.90,6.00,5.90,5.99,92895,555011
20160128,ASC,Oslo B�rs,5.85,5.94,5.80,5.90,212192,1254044
20160127,ASC,Oslo B�rs,5.92,5.93,5.82,5.88,77561,458176
20160126,ASC,Oslo B�rs,5.80,5.99,5.77,5.92,156767,922654
20160125,ASC,Oslo B�rs,5.90,5.95,5.79,5.79,239396,1400226
20160122,ASC,Oslo B�rs,5.95,5.95,5.74,5.76,408914,2379381
20160121,ASC,Oslo B�rs,5.65,5.77,5.65,5.72,2130091,12164169
20160120,ASC,Oslo B�rs,5.82,5.85,5.56,5.64,308339,1740284
20160119,ASC,Oslo B�rs,5.88,5.88,5.78,5.85,516073,3014408
20160118,ASC,Oslo B�rs,6.10,6.10,5.70,5.74,507393,2973884
20160115,ASC,Oslo B�rs,6.23,6.23,5.85,6.08,755958,4586985
20160114,ASC,Oslo B�rs,6.20,6.25,6.07,6.20,361797,2226367
20160113,ASC,Oslo B�rs,6.21,6.49,6.19,6.35,814753,5036176
20160112,ASC,Oslo B�rs,6.00,6.33,5.90,6.19,245264,1495650
20160111,ASC,Oslo B�rs,6.26,6.26,5.97,6.06,583410,3539554
20160108,ASC,Oslo B�rs,6.30,6.35,6.22,6.26,129303,811541
20160107,ASC,Oslo B�rs,6.31,6.31,6.18,6.21,604199,3755925
20160106,ASC,Oslo B�rs,6.60,6.60,6.29,6.38,336039,2139533
20160105,ASC,Oslo B�rs,6.60,6.65,6.50,6.54,231141,1268083
20160104,ASC,Oslo B�rs,6.64,6.64,6.50,6.50,245906,1604967
20151230,ASC,Oslo B�rs,6.58,6.66,6.58,6.62,281390,1863769
20151229,ASC,Oslo B�rs,6.55,6.64,6.55,6.59,126497,834044
20151228,ASC,Oslo B�rs,6.75,6.75,6.51,6.51,216901,1447552
20151223,ASC,Oslo B�rs,6.75,6.75,6.58,6.68,166792,1111103
20151222,ASC,Oslo B�rs,6.35,6.78,6.35,6.70,283995,1867237
20151221,ASC,Oslo B�rs,6.46,6.57,6.21,6.21,282497,1811718
20151218,ASC,Oslo B�rs,6.45,6.55,6.45,6.47,138698,904714
20151217,ASC,Oslo B�rs,6.54,6.59,6.45,6.46,516275,3349332
20151216,ASC,Oslo B�rs,6.53,6.64,6.46,6.46,220018,1434382
20151215,ASC,Oslo B�rs,6.50,6.60,6.49,6.50,293932,1920816
20151214,ASC,Oslo B�rs,6.71,6.71,6.49,6.50,2133050,14003667
20151211,ASC,Oslo B�rs,6.84,6.86,6.65,6.72,121772,825878
20151210,ASC,Oslo B�rs,6.79,6.84,6.79,6.84,209406,1424969
20151209,ASC,Oslo B�rs,6.74,6.80,6.74,6.79,197563,1335816
20151208,ASC,Oslo B�rs,6.80,6.80,6.75,6.75,628144,4224058
20151207,ASC,Oslo B�rs,6.80,6.80,6.75,6.79,193456,1307321
20151204,ASC,Oslo B�rs,6.70,6.80,6.68,6.75,198778,1342616
20151203,ASC,Oslo B�rs,6.70,6.75,6.68,6.74,148196,994481
20151202,ASC,Oslo B�rs,6.69,6.70,6.62,6.70,134328,897698
20151201,ASC,Oslo B�rs,6.70,6.75,6.68,6.69,197225,1319017
20151130,ASC,Oslo B�rs,6.75,6.75,6.58,6.67,277626,1851232
20151127,ASC,Oslo B�rs,6.80,6.80,6.66,6.68,160184,1075537
20151126,ASC,Oslo B�rs,6.80,6.80,6.71,6.74,362322,2431271
20151125,ASC,Oslo B�rs,6.80,6.85,6.75,6.80,9745933,36112537
20151124,ASC,Oslo B�rs,6.80,6.84,6.77,6.78,187995,1279176
20151123,ASC,Oslo B�rs,6.74,6.80,6.74,6.77,210689,1429313
20151120,ASC,Oslo B�rs,6.69,6.76,6.69,6.72,65273,439014
