20160701,SONG,Oslo B�rs,16.00,18.00,15.00,18.00,326078,5558854
20160630,SONG,Oslo B�rs,16.00,16.00,15.00,15.00,70097,1090204
20160629,SONG,Oslo B�rs,16.00,16.00,15.00,15.00,76394,1204825
20160628,SONG,Oslo B�rs,16.00,16.00,15.00,15.00,161924,2550573
20160627,SONG,Oslo B�rs,16.00,17.00,15.00,16.00,169807,2627737
20160624,SONG,Oslo B�rs,15.00,17.00,14.00,17.00,555941,8583791
20160623,SONG,Oslo B�rs,15.00,18.00,14.00,17.00,1640010,25362432
20160622,SONG,Oslo B�rs,25.00,25.00,23.00,23.00,15809,386975
20160621,SONG,Oslo B�rs,25.00,25.00,24.00,24.00,15802,390308
20160620,SONG,Oslo B�rs,24.00,25.00,23.00,25.00,33610,822427
20160617,SONG,Oslo B�rs,24.00,25.00,22.00,24.00,33342,783164
20160616,SONG,Oslo B�rs,22.00,23.00,21.00,23.00,15501,336245
20160615,SONG,Oslo B�rs,22.00,22.00,21.00,21.00,53442,1144556
20160614,SONG,Oslo B�rs,25.00,25.00,22.00,22.00,24435,570078
20160613,SONG,Oslo B�rs,25.00,25.00,24.00,24.00,21160,513143
20160610,SONG,Oslo B�rs,24.00,25.00,23.00,25.00,30451,746203
20160609,SONG,Oslo B�rs,25.00,26.00,23.00,23.00,57705,1423457
20160608,SONG,Oslo B�rs,25.00,26.00,24.00,24.00,40405,993460
20160607,SONG,Oslo B�rs,27.00,28.00,24.00,25.00,100165,2593307
20160606,SONG,Oslo B�rs,28.00,29.00,27.00,27.00,20859,575864
20160603,SONG,Oslo B�rs,29.00,29.00,27.00,28.00,44685,1271984
20160602,SONG,Oslo B�rs,29.00,30.00,28.00,29.00,53687,1536972
20160601,SONG,Oslo B�rs,32.00,32.00,29.00,30.00,66871,2034929
20160531,SONG,Oslo B�rs,33.00,33.00,31.00,32.00,47899,1550698
20160530,SONG,Oslo B�rs,35.00,35.00,33.00,33.00,36332,1231712
20160527,SONG,Oslo B�rs,35.00,36.00,33.00,34.00,115459,4041700
20160526,SONG,Oslo B�rs,32.00,33.00,31.00,32.00,27895,897309
20160525,SONG,Oslo B�rs,32.00,33.00,32.00,32.00,8870,284076
20160524,SONG,Oslo B�rs,33.00,33.00,31.00,32.00,31413,986179
20160523,SONG,Oslo B�rs,33.00,33.00,32.00,33.00,11014,354737
20160520,SONG,Oslo B�rs,32.00,33.00,31.00,32.00,7361,235612
20160519,SONG,Oslo B�rs,32.00,33.00,31.00,31.00,10590,337027
20160518,SONG,Oslo B�rs,32.00,33.00,31.00,32.00,19988,642805
20160513,SONG,Oslo B�rs,32.00,32.00,31.00,31.00,6669,211649
20160512,SONG,Oslo B�rs,32.00,33.00,31.00,31.00,3901,124326
20160511,SONG,Oslo B�rs,32.00,33.00,31.00,31.00,15439,492957
20160510,SONG,Oslo B�rs,33.00,33.00,31.00,32.00,21532,695577
20160509,SONG,Oslo B�rs,31.00,35.00,31.00,32.00,45744,1511112
20160506,SONG,Oslo B�rs,32.00,32.00,31.00,31.00,7468,234699
20160504,SONG,Oslo B�rs,32.00,33.00,31.00,31.00,34017,1078373
20160503,SONG,Oslo B�rs,33.00,34.00,31.00,31.00,42801,1390130
20160502,SONG,Oslo B�rs,32.00,33.00,32.00,32.00,10876,350569
20160429,SONG,Oslo B�rs,32.00,34.00,32.00,32.00,29805,980662
20160428,SONG,Oslo B�rs,33.00,33.00,32.00,32.00,22162,716378
20160427,SONG,Oslo B�rs,33.00,34.00,32.00,33.00,25364,837181
20160426,SONG,Oslo B�rs,34.00,34.00,32.00,33.00,26919,885026
20160425,SONG,Oslo B�rs,35.00,35.00,33.00,34.00,18761,629675
20160422,SONG,Oslo B�rs,35.00,35.00,34.00,34.00,18431,632209
20160421,SONG,Oslo B�rs,35.00,36.00,34.00,34.00,76395,2695218
20160420,SONG,Oslo B�rs,35.00,35.00,33.00,33.00,41730,1409773
20160419,SONG,Oslo B�rs,34.00,35.00,33.00,33.00,60002,2051076
20160418,SONG,Oslo B�rs,34.00,35.00,31.00,34.00,66293,2201890
20160415,SONG,Oslo B�rs,37.00,37.00,33.00,35.00,121613,4235041
20160414,SONG,Oslo B�rs,41.00,41.00,37.00,37.00,104986,4055984
20160413,SONG,Oslo B�rs,42.00,44.00,40.00,41.00,170999,7146412
20160412,SONG,Oslo B�rs,35.00,52.00,35.00,39.00,434016,18487184
20160411,SONG,Oslo B�rs,33.00,35.00,32.00,34.00,43656,1466982
20160408,SONG,Oslo B�rs,31.00,33.00,31.00,32.00,52990,1707327
20160407,SONG,Oslo B�rs,33.00,33.00,31.00,31.00,35555,1124528
20160406,SONG,Oslo B�rs,31.00,32.00,30.00,32.00,29776,925119
20160405,SONG,Oslo B�rs,31.00,31.00,29.00,30.00,47706,1436546
20160404,SONG,Oslo B�rs,33.00,33.00,30.00,30.00,21713,679745
20160401,SONG,Oslo B�rs,33.00,34.00,31.00,32.00,64467,2071125
20160331,SONG,Oslo B�rs,31.00,34.00,30.00,33.00,71954,2332102
20160330,SONG,Oslo B�rs,35.00,35.00,31.00,31.00,78394,2533360
20160329,SONG,Oslo B�rs,37.00,37.00,34.00,34.00,57811,2002486
20160323,SONG,Oslo B�rs,37.00,37.00,35.00,36.00,24044,871919
20160322,SONG,Oslo B�rs,37.00,37.00,35.00,37.00,45508,1650189
20160321,SONG,Oslo B�rs,36.00,38.00,35.00,37.00,169488,6203949
20160318,SONG,Oslo B�rs,31.00,35.00,29.00,34.00,291653,9347222
20160317,SONG,Oslo B�rs,32.00,32.00,29.00,29.00,175718,5313262
20160316,SONG,Oslo B�rs,37.00,38.00,31.00,32.00,413811,13904904
20160315,SONG,Oslo B�rs,25.00,41.00,22.00,38.00,1649776,72948213
20160314,SONG,Oslo B�rs,78.00,78.00,75.00,76.00,23938,1826832
20160311,SONG,Oslo B�rs,80.00,80.00,76.00,77.00,165529,15054389
20160310,SONG,Oslo B�rs,80.00,81.00,80.00,80.00,21148,1694742
20160309,SONG,Oslo B�rs,85.00,85.00,79.00,80.00,41071,3296431
20160308,SONG,Oslo B�rs,90.00,90.00,83.00,85.00,38255,3288742
20160307,SONG,Oslo B�rs,88.00,93.00,84.00,85.00,245159,22649352
20160304,SONG,Oslo B�rs,81.00,83.00,80.00,82.00,83500,7625366
20160303,SONG,Oslo B�rs,79.00,82.00,78.00,81.00,13236,1061424
20160302,SONG,Oslo B�rs,77.00,80.00,76.00,79.00,9590,742531
20160301,SONG,Oslo B�rs,77.00,79.00,76.00,76.00,12574,970049
20160229,SONG,Oslo B�rs,80.00,80.00,73.00,76.00,25153,1940059
20160226,SONG,Oslo B�rs,84.00,85.00,77.00,79.00,31802,2587506
20160225,SONG,Oslo B�rs,80.00,80.00,78.00,79.00,13035,1033134
20160224,SONG,Oslo B�rs,81.00,82.00,77.00,78.00,17643,1396018
20160223,SONG,Oslo B�rs,78.00,83.00,78.00,83.00,9140,745416
20160222,SONG,Oslo B�rs,80.00,81.00,79.00,80.00,6631,529567
20160219,SONG,Oslo B�rs,81.00,84.00,79.00,79.00,17983,1450169
20160218,SONG,Oslo B�rs,80.00,83.00,80.00,82.00,13598,1104798
20160217,SONG,Oslo B�rs,80.00,81.00,79.00,80.00,4417,351964
20160216,SONG,Oslo B�rs,83.00,83.00,77.00,77.00,12620,1009166
20160215,SONG,Oslo B�rs,80.00,82.00,79.00,80.00,12333,992998
20160212,SONG,Oslo B�rs,81.00,81.00,77.00,78.00,8953,702858
20160211,SONG,Oslo B�rs,83.00,83.00,77.00,80.00,16694,1311656
20160210,SONG,Oslo B�rs,82.00,86.00,80.00,81.00,17172,1413963
20160209,SONG,Oslo B�rs,87.00,87.00,82.00,84.00,92004,8752825
20160208,SONG,Oslo B�rs,90.00,91.00,84.00,84.00,50697,4410878
20160205,SONG,Oslo B�rs,91.00,92.00,89.00,90.00,27045,2438077
20160204,SONG,Oslo B�rs,91.00,91.00,86.00,90.00,22292,1979647
20160203,SONG,Oslo B�rs,87.00,91.00,84.00,85.00,21529,1864214
20160202,SONG,Oslo B�rs,83.00,87.00,82.00,85.00,53279,4566090
20160201,SONG,Oslo B�rs,92.00,92.00,81.00,82.00,30001,2614860
20160129,SONG,Oslo B�rs,95.00,95.00,87.00,88.00,36507,3314661
20160128,SONG,Oslo B�rs,93.00,95.00,90.00,90.00,28198,2622169
20160127,SONG,Oslo B�rs,96.00,96.00,92.00,92.00,16057,1506272
20160126,SONG,Oslo B�rs,94.00,98.00,92.00,94.00,12029,1144070
20160125,SONG,Oslo B�rs,102.00,102.00,94.00,94.00,11710,1131047
20160122,SONG,Oslo B�rs,102.00,102.00,96.00,98.00,20888,2084169
20160121,SONG,Oslo B�rs,102.00,102.00,94.00,96.00,13699,1338013
20160120,SONG,Oslo B�rs,101.00,105.00,99.00,99.00,11544,1160964
20160119,SONG,Oslo B�rs,102.00,107.00,102.00,102.00,9474,987538
20160118,SONG,Oslo B�rs,100.00,103.00,99.00,100.00,6013,606986
20160115,SONG,Oslo B�rs,104.00,107.00,100.00,100.00,14199,1454056
20160114,SONG,Oslo B�rs,107.00,110.00,102.00,104.00,25282,2691610
20160113,SONG,Oslo B�rs,109.00,114.00,107.00,110.00,21016,2351398
20160112,SONG,Oslo B�rs,107.00,115.00,104.00,110.00,16205,1744434
20160111,SONG,Oslo B�rs,110.00,111.00,100.00,107.00,25366,2666440
20160108,SONG,Oslo B�rs,110.00,118.00,105.00,112.00,14330,1594585
20160107,SONG,Oslo B�rs,110.00,111.00,103.00,110.00,19937,2162381
20160106,SONG,Oslo B�rs,120.00,121.00,111.00,115.00,19106,2196081
20160105,SONG,Oslo B�rs,122.00,131.00,119.00,120.00,33241,4098080
20160104,SONG,Oslo B�rs,101.00,122.00,99.00,121.00,40814,4557796
20151230,SONG,Oslo B�rs,99.00,100.00,95.00,98.00,11665,1130412
20151229,SONG,Oslo B�rs,97.00,100.00,97.00,99.00,4565,449868
20151228,SONG,Oslo B�rs,99.00,106.00,97.00,97.00,18250,1824386
20151223,SONG,Oslo B�rs,91.00,99.00,91.00,98.00,18827,1782374
20151222,SONG,Oslo B�rs,92.00,93.00,90.00,91.00,11499,1050469
20151221,SONG,Oslo B�rs,95.00,95.00,89.00,89.00,11594,1064413
20151218,SONG,Oslo B�rs,95.00,97.00,91.00,93.00,17334,1615202
20151217,SONG,Oslo B�rs,96.00,100.00,93.00,95.00,17672,1695595
20151216,SONG,Oslo B�rs,95.00,103.00,95.00,96.00,15158,1488006
20151215,SONG,Oslo B�rs,100.00,103.00,95.00,95.00,15698,1547237
20151214,SONG,Oslo B�rs,100.00,104.00,95.00,96.00,30772,3057339
20151211,SONG,Oslo B�rs,106.00,110.00,102.00,102.00,8093,844943
20151210,SONG,Oslo B�rs,106.00,109.00,102.00,105.00,5281,558599
20151209,SONG,Oslo B�rs,106.00,109.00,105.00,105.00,5508,582604
20151208,SONG,Oslo B�rs,105.00,110.00,104.00,107.00,16197,1729440
20151207,SONG,Oslo B�rs,105.00,108.00,99.00,102.00,32581,3345591
20151204,SONG,Oslo B�rs,114.00,114.00,105.00,106.00,14584,1595091
20151203,SONG,Oslo B�rs,115.00,115.00,110.00,113.00,11684,1315983
20151202,SONG,Oslo B�rs,117.00,117.00,114.00,115.00,6772,780474
20151201,SONG,Oslo B�rs,119.00,119.00,115.00,115.00,3877,451579
20151130,SONG,Oslo B�rs,115.00,119.00,115.00,119.00,6049,704607
20151127,SONG,Oslo B�rs,112.00,116.00,112.00,114.00,5363,616452
20151126,SONG,Oslo B�rs,118.00,118.00,112.00,112.00,6294,727595
20151125,SONG,Oslo B�rs,121.00,122.00,115.00,118.00,7835,919995
20151124,SONG,Oslo B�rs,114.00,120.00,114.00,120.00,10329,1202026
20151123,SONG,Oslo B�rs,120.00,120.00,113.00,113.00,5194,605741
20151120,SONG,Oslo B�rs,122.00,122.00,119.00,120.00,21759,2608006
