20160714,NHY,Oslo B�rs,33.51,33.69,33.27,33.44,6605672,220951246
20160713,NHY,Oslo B�rs,32.78,33.68,32.78,33.46,6314993,211414366
20160712,NHY,Oslo B�rs,32.03,33.05,32.03,32.74,8224876,269755765
20160711,NHY,Oslo B�rs,31.25,32.38,31.20,32.19,5858043,187834813
20160708,NHY,Oslo B�rs,30.52,31.08,30.27,30.89,5202033,159844553
20160707,NHY,Oslo B�rs,30.40,30.94,30.39,30.63,4885306,149766726
20160706,NHY,Oslo B�rs,30.49,30.72,29.59,30.13,4317454,129899376
20160705,NHY,Oslo B�rs,31.41,31.47,30.60,30.66,4199538,129297293
20160704,NHY,Oslo B�rs,31.65,32.48,31.47,31.54,3398376,108346994
20160701,NHY,Oslo B�rs,30.44,31.64,30.44,31.59,6497565,202953126
20160630,NHY,Oslo B�rs,30.09,30.54,29.76,30.32,5610021,169958451
20160629,NHY,Oslo B�rs,29.97,30.43,29.72,30.31,5089631,153769672
20160628,NHY,Oslo B�rs,29.39,30.08,29.25,29.72,7751353,230243097
20160627,NHY,Oslo B�rs,30.30,30.70,29.09,29.20,8953613,264565958
20160624,NHY,Oslo B�rs,28.75,31.18,28.70,30.79,7836044,239556798
20160623,NHY,Oslo B�rs,31.64,32.10,31.49,31.80,5013153,159468656
20160622,NHY,Oslo B�rs,32.10,32.17,31.68,32.00,3228385,103159546
20160621,NHY,Oslo B�rs,31.85,31.85,31.46,31.70,3877975,122808245
20160620,NHY,Oslo B�rs,32.00,32.02,31.34,31.99,4993556,158754734
20160617,NHY,Oslo B�rs,30.76,31.38,30.65,31.36,7456981,233308775
20160616,NHY,Oslo B�rs,31.04,31.43,30.44,30.48,5944313,182260474
20160615,NHY,Oslo B�rs,31.22,31.38,30.98,31.26,5237838,163487493
20160614,NHY,Oslo B�rs,31.00,31.38,30.71,31.15,7558265,235918625
20160613,NHY,Oslo B�rs,31.42,31.60,31.03,31.37,4928718,154317190
20160610,NHY,Oslo B�rs,32.10,32.24,31.52,31.73,4620684,146703639
20160609,NHY,Oslo B�rs,33.03,33.20,32.00,32.07,6176870,199529571
20160608,NHY,Oslo B�rs,32.85,33.27,32.67,33.03,4788718,158054622
20160607,NHY,Oslo B�rs,33.25,33.45,32.63,32.82,6172068,203278949
20160606,NHY,Oslo B�rs,32.45,33.12,32.33,33.00,4735844,156083053
20160603,NHY,Oslo B�rs,32.70,32.88,32.28,32.40,4590259,149240412
20160602,NHY,Oslo B�rs,32.59,32.95,32.50,32.52,4443949,144900159
20160601,NHY,Oslo B�rs,33.30,33.35,32.48,32.64,5948293,195016008
20160531,NHY,Oslo B�rs,33.24,33.35,32.96,33.35,6092235,202347271
20160530,NHY,Oslo B�rs,33.05,33.18,32.91,33.18,2248475,74325924
20160527,NHY,Oslo B�rs,33.70,33.98,33.01,33.08,5150085,171363219
20160526,NHY,Oslo B�rs,33.30,34.09,33.30,33.86,5957383,201505298
20160525,NHY,Oslo B�rs,33.32,33.46,32.87,33.30,4211210,139759114
20160524,NHY,Oslo B�rs,32.07,33.26,32.07,33.08,6066902,200097240
20160523,NHY,Oslo B�rs,32.32,32.54,31.97,32.26,3663373,117964647
20160520,NHY,Oslo B�rs,31.63,32.74,31.63,32.43,9311709,300925665
20160519,NHY,Oslo B�rs,31.72,31.90,31.20,31.44,7379482,232385725
20160518,NHY,Oslo B�rs,31.41,31.96,31.23,31.96,5672781,179417796
20160513,NHY,Oslo B�rs,31.55,32.18,31.44,31.66,6585727,225964828
20160512,NHY,Oslo B�rs,31.67,32.21,31.53,31.80,5563081,177691625
20160511,NHY,Oslo B�rs,31.57,31.94,31.49,31.87,6032395,191557906
20160510,NHY,Oslo B�rs,31.56,32.07,31.25,31.78,6470898,204541404
20160509,NHY,Oslo B�rs,32.78,32.78,31.27,31.45,7533872,240653424
20160506,NHY,Oslo B�rs,32.45,32.96,32.02,32.83,6192696,200972906
20160504,NHY,Oslo B�rs,32.07,32.49,31.72,32.49,6359256,204545886
20160503,NHY,Oslo B�rs,33.25,33.42,31.93,32.14,9346935,302474264
20160502,NHY,Oslo B�rs,34.92,34.97,33.91,34.20,4336751,148914479
20160429,NHY,Oslo B�rs,34.50,35.22,34.35,35.03,7047600,245379832
20160428,NHY,Oslo B�rs,34.50,35.48,34.22,34.53,9873532,342303159
20160427,NHY,Oslo B�rs,34.75,35.00,33.13,34.60,13260854,453913588
20160426,NHY,Oslo B�rs,34.63,34.64,34.09,34.55,9465882,325871448
20160425,NHY,Oslo B�rs,34.38,35.09,34.11,34.72,7223333,250788899
20160422,NHY,Oslo B�rs,33.80,34.49,33.69,34.26,6767383,231287247
20160421,NHY,Oslo B�rs,34.60,34.95,33.99,34.22,7197144,247450296
20160420,NHY,Oslo B�rs,33.80,34.84,33.54,34.43,8973979,307863857
20160419,NHY,Oslo B�rs,33.69,33.84,33.32,33.84,7126101,239562651
20160418,NHY,Oslo B�rs,33.39,33.68,33.07,33.44,6004922,200476577
20160415,NHY,Oslo B�rs,33.56,33.92,33.30,33.62,6893882,231863969
20160414,NHY,Oslo B�rs,33.83,34.04,33.03,33.56,6152159,206138021
20160413,NHY,Oslo B�rs,32.95,33.74,32.95,33.74,7866028,263620705
20160412,NHY,Oslo B�rs,31.99,32.83,31.81,32.42,9678967,314643801
20160411,NHY,Oslo B�rs,31.41,32.34,31.41,32.21,4308456,137821909
20160408,NHY,Oslo B�rs,31.59,32.02,31.15,31.86,6422253,203457491
20160407,NHY,Oslo B�rs,32.57,32.78,31.68,31.76,7774392,249084079
20160406,NHY,Oslo B�rs,32.66,32.83,32.19,32.36,5452422,176595546
20160405,NHY,Oslo B�rs,33.10,33.10,32.29,32.71,6942660,226532211
20160404,NHY,Oslo B�rs,33.90,34.12,32.92,33.31,7714424,256985734
20160401,NHY,Oslo B�rs,33.72,34.35,33.05,33.60,7505477,252743045
20160331,NHY,Oslo B�rs,34.02,34.40,33.70,34.07,8099865,276090352
20160330,NHY,Oslo B�rs,32.85,34.36,32.75,34.29,9818031,331652984
20160329,NHY,Oslo B�rs,34.40,34.40,32.34,32.51,11331571,373653972
20160323,NHY,Oslo B�rs,33.84,33.99,33.44,33.68,1959101,65972270
20160322,NHY,Oslo B�rs,33.76,33.90,33.24,33.79,4390030,147793978
20160321,NHY,Oslo B�rs,33.72,34.10,33.30,33.70,4932421,166018121
20160318,NHY,Oslo B�rs,34.33,34.50,33.75,33.91,8706748,295256643
20160317,NHY,Oslo B�rs,33.99,34.33,33.05,34.33,12040812,406647637
20160316,NHY,Oslo B�rs,33.24,33.65,33.16,33.54,9731454,322752989
20160315,NHY,Oslo B�rs,34.50,34.60,33.15,33.28,9859301,329931513
20160314,NHY,Oslo B�rs,34.65,34.81,34.00,34.81,8126048,280632850
20160311,NHY,Oslo B�rs,34.54,34.75,33.65,34.09,9654021,329677461
20160310,NHY,Oslo B�rs,34.80,35.75,34.04,34.15,16002856,556706457
20160309,NHY,Oslo B�rs,35.42,35.95,35.19,35.50,12099760,430932928
20160308,NHY,Oslo B�rs,36.04,36.15,35.18,35.49,13053369,464374250
20160307,NHY,Oslo B�rs,36.12,36.25,34.85,36.05,8997578,320853852
20160304,NHY,Oslo B�rs,34.50,35.93,34.25,35.93,12215956,431378980
20160303,NHY,Oslo B�rs,34.77,34.97,33.92,34.10,10613971,364140187
20160302,NHY,Oslo B�rs,35.00,35.27,34.14,34.62,8768081,303578287
20160301,NHY,Oslo B�rs,34.67,35.09,34.00,34.40,9285430,321049922
20160229,NHY,Oslo B�rs,34.14,35.00,33.74,34.67,8745690,302446235
20160226,NHY,Oslo B�rs,34.50,34.60,34.05,34.20,6996581,240015460
20160225,NHY,Oslo B�rs,33.00,33.95,32.93,33.95,9422289,317535552
20160224,NHY,Oslo B�rs,34.20,34.27,32.24,32.53,13655751,449417787
20160223,NHY,Oslo B�rs,34.00,34.89,33.63,34.50,15098941,519651974
20160222,NHY,Oslo B�rs,32.50,34.24,32.44,34.07,12615888,424869773
20160219,NHY,Oslo B�rs,31.95,32.96,31.86,32.70,12154520,394227217
20160218,NHY,Oslo B�rs,32.29,32.90,31.51,32.01,12711015,406880098
20160217,NHY,Oslo B�rs,30.05,32.27,29.82,32.27,17813728,556905878
20160216,NHY,Oslo B�rs,29.77,30.25,28.71,28.71,8502666,248204130
20160215,NHY,Oslo B�rs,29.40,29.74,29.09,29.41,7144741,210217689
20160212,NHY,Oslo B�rs,27.58,28.80,27.54,28.71,8086515,230361598
20160211,NHY,Oslo B�rs,28.11,28.39,27.10,27.62,9991238,275702150
20160210,NHY,Oslo B�rs,28.80,29.17,28.35,28.58,6651803,190916464
20160209,NHY,Oslo B�rs,29.14,29.75,28.43,28.84,10453561,303072275
20160208,NHY,Oslo B�rs,30.63,30.65,28.77,29.14,10770774,315675604
20160205,NHY,Oslo B�rs,29.80,31.10,29.71,30.63,12936989,395274634
20160204,NHY,Oslo B�rs,28.90,29.93,28.65,29.93,10062762,295455214
20160203,NHY,Oslo B�rs,27.50,28.50,27.24,28.03,7675074,215688222
20160202,NHY,Oslo B�rs,28.20,28.22,27.50,27.50,5796322,160582170
20160201,NHY,Oslo B�rs,28.83,28.90,27.95,28.24,7445474,211077298
20160129,NHY,Oslo B�rs,29.93,29.93,28.31,28.68,10753434,309057055
20160128,NHY,Oslo B�rs,29.13,30.20,28.96,29.45,8128861,239936631
20160127,NHY,Oslo B�rs,28.84,29.37,28.40,28.91,7812190,226025836
20160126,NHY,Oslo B�rs,27.65,29.11,27.37,29.05,8025908,228290805
20160125,NHY,Oslo B�rs,28.45,28.45,27.54,28.01,6186243,173510927
20160122,NHY,Oslo B�rs,27.88,28.50,27.67,27.98,8792474,247282611
20160121,NHY,Oslo B�rs,26.14,27.50,26.14,27.12,9505800,256580575
20160120,NHY,Oslo B�rs,27.01,27.20,26.00,26.00,9552274,253401948
20160119,NHY,Oslo B�rs,27.61,28.39,27.33,27.54,8754764,243390136
20160118,NHY,Oslo B�rs,27.19,27.50,26.37,26.84,7879810,213871801
20160115,NHY,Oslo B�rs,28.50,28.95,27.03,27.33,8902781,245618438
20160114,NHY,Oslo B�rs,28.47,28.68,27.24,28.45,10485277,295134815
20160113,NHY,Oslo B�rs,28.55,29.39,28.55,28.69,8689299,251192640
20160112,NHY,Oslo B�rs,28.56,29.63,27.88,28.47,9761365,280788279
20160111,NHY,Oslo B�rs,28.42,29.10,28.25,28.69,8028249,230698333
20160108,NHY,Oslo B�rs,30.00,30.35,28.87,28.87,12017515,353041594
20160107,NHY,Oslo B�rs,30.13,30.19,29.46,29.69,9165197,272962508
20160106,NHY,Oslo B�rs,31.95,32.16,30.62,31.42,6885034,215288821
20160105,NHY,Oslo B�rs,32.54,32.69,31.78,31.99,5394319,173500788
20160104,NHY,Oslo B�rs,32.34,32.70,31.73,32.04,7475458,239946984
20151230,NHY,Oslo B�rs,33.04,33.29,32.95,33.13,5066320,167923998
20151229,NHY,Oslo B�rs,33.32,33.35,32.91,33.00,6701447,221288363
20151228,NHY,Oslo B�rs,33.11,33.48,33.00,33.11,3643644,121251304
20151223,NHY,Oslo B�rs,31.94,33.27,31.82,33.12,8019960,264330375
20151222,NHY,Oslo B�rs,31.49,31.89,30.99,31.70,5355431,168609043
20151221,NHY,Oslo B�rs,30.65,31.86,30.48,31.43,7232363,227529306
20151218,NHY,Oslo B�rs,29.80,30.76,29.78,30.65,11126426,341142465
20151217,NHY,Oslo B�rs,30.32,30.58,29.94,30.05,7790753,235530258
20151216,NHY,Oslo B�rs,30.00,30.49,29.54,30.24,10815027,323699489
20151215,NHY,Oslo B�rs,29.58,30.51,29.58,30.17,6503610,196073027
20151214,NHY,Oslo B�rs,30.36,30.57,29.55,29.58,7167865,214240764
20151211,NHY,Oslo B�rs,30.84,31.56,30.14,30.14,8173819,250846695
20151210,NHY,Oslo B�rs,30.77,31.21,30.58,30.78,7849808,242933298
20151209,NHY,Oslo B�rs,30.70,30.94,29.51,30.75,10208864,308406772
20151208,NHY,Oslo B�rs,32.20,32.21,30.41,30.54,14515160,449736740
20151207,NHY,Oslo B�rs,31.85,32.96,31.85,32.65,8607649,280076175
20151204,NHY,Oslo B�rs,32.24,32.24,31.38,31.60,10349384,328831082
20151203,NHY,Oslo B�rs,33.40,33.87,32.29,32.32,12488749,413431211
20151202,NHY,Oslo B�rs,33.52,33.69,32.92,33.47,7287672,243551086
20151201,NHY,Oslo B�rs,33.64,33.92,33.34,33.53,7609385,255567881
20151130,NHY,Oslo B�rs,33.40,33.81,33.12,33.60,7204416,241488153
20151127,NHY,Oslo B�rs,33.33,33.84,32.83,33.68,7037725,235753090
20151126,NHY,Oslo B�rs,32.16,33.60,32.16,33.24,7342839,243160065
20151125,NHY,Oslo B�rs,32.45,32.51,31.57,31.97,5642178,180249178
20151124,NHY,Oslo B�rs,31.81,32.58,31.53,32.45,5773667,185054814
20151123,NHY,Oslo B�rs,33.19,33.25,32.10,32.35,7269929,236785106
20151120,NHY,Oslo B�rs,32.80,33.44,32.55,33.12,8123546,266797026
