20120625,CLAVIS,Oslo B�rs,48.50,49.80,47.10,49.80,50377,2455716
20120622,CLAVIS,Oslo B�rs,49.00,49.00,47.40,48.00,56229,2706150
20120621,CLAVIS,Oslo B�rs,49.50,49.50,48.00,48.00,15933,775150
20120620,CLAVIS,Oslo B�rs,48.00,49.40,47.20,49.30,38199,1863131
20120619,CLAVIS,Oslo B�rs,47.20,48.00,46.40,47.90,92023,4311328
20120618,CLAVIS,Oslo B�rs,47.80,49.20,46.40,47.20,73933,3496680
20120615,CLAVIS,Oslo B�rs,46.50,47.30,46.00,47.30,217981,10146283
20120614,CLAVIS,Oslo B�rs,45.70,48.80,45.70,46.00,57739,2751577
20120613,CLAVIS,Oslo B�rs,49.90,49.90,46.70,46.70,55471,2711314
20120612,CLAVIS,Oslo B�rs,49.20,49.50,48.00,49.50,16530,813424
20120611,CLAVIS,Oslo B�rs,51.75,52.00,49.00,49.00,19285,955469
20120608,CLAVIS,Oslo B�rs,46.90,50.00,46.90,48.40,56035,2713768
20120607,CLAVIS,Oslo B�rs,49.50,50.25,48.00,48.10,11160,545810
20120606,CLAVIS,Oslo B�rs,46.60,49.50,46.20,49.50,48263,2297790
20120605,CLAVIS,Oslo B�rs,48.00,49.90,44.10,45.80,284779,13024672
20120604,CLAVIS,Oslo B�rs,50.00,50.00,45.20,48.50,173194,8249479
20120601,CLAVIS,Oslo B�rs,53.00,53.00,50.25,52.00,62856,3265904
20120531,CLAVIS,Oslo B�rs,56.25,57.50,52.75,52.75,513143,27830377
20120530,CLAVIS,Oslo B�rs,53.00,56.25,53.00,55.50,86258,4752261
20120529,CLAVIS,Oslo B�rs,52.50,54.50,52.50,53.00,140279,7510725
20120525,CLAVIS,Oslo B�rs,53.50,54.25,52.25,53.00,48569,2579684
20120524,CLAVIS,Oslo B�rs,54.75,54.75,53.00,53.00,100480,5378465
20120523,CLAVIS,Oslo B�rs,55.50,56.00,53.50,55.25,37212,2030702
20120522,CLAVIS,Oslo B�rs,53.50,55.00,53.50,54.50,77171,4154914
20120521,CLAVIS,Oslo B�rs,53.00,55.00,53.00,53.50,40655,2208592
20120518,CLAVIS,Oslo B�rs,54.00,56.00,53.00,53.00,101748,5572821
20120516,CLAVIS,Oslo B�rs,58.00,58.00,55.00,57.00,130739,7477142
20120515,CLAVIS,Oslo B�rs,58.00,58.75,56.25,58.50,14699,845736
20120514,CLAVIS,Oslo B�rs,61.00,61.00,57.75,58.00,16041,949280
20120511,CLAVIS,Oslo B�rs,62.00,62.00,58.50,61.00,23844,1434735
20120510,CLAVIS,Oslo B�rs,59.75,61.75,57.00,60.00,55375,3343236
20120509,CLAVIS,Oslo B�rs,60.00,60.00,56.25,59.75,69966,4023608
20120508,CLAVIS,Oslo B�rs,59.00,60.25,56.50,58.50,276722,16374685
20120507,CLAVIS,Oslo B�rs,58.00,59.00,53.00,59.00,80472,4659544
20120504,CLAVIS,Oslo B�rs,64.25,64.25,60.75,61.00,170511,10547665
20120503,CLAVIS,Oslo B�rs,64.00,64.00,63.00,63.50,52182,3312170
20120502,CLAVIS,Oslo B�rs,64.00,64.25,63.75,64.00,93126,5963031
20120430,CLAVIS,Oslo B�rs,64.75,64.75,63.50,64.00,60043,3840872
20120427,CLAVIS,Oslo B�rs,65.00,65.00,63.50,64.75,40796,2635166
20120426,CLAVIS,Oslo B�rs,64.00,64.75,63.00,64.75,23642,1512519
20120425,CLAVIS,Oslo B�rs,63.00,63.00,61.50,61.50,15009,931324
20120424,CLAVIS,Oslo B�rs,64.25,64.25,60.50,60.50,37312,2309955
20120423,CLAVIS,Oslo B�rs,64.75,64.75,58.25,62.00,43802,2691131
20120420,CLAVIS,Oslo B�rs,64.00,64.50,64.00,64.50,15689,1010999
20120419,CLAVIS,Oslo B�rs,65.00,65.00,63.50,64.00,17335,1113060
20120418,CLAVIS,Oslo B�rs,65.00,65.25,64.00,64.00,43931,2841844
20120417,CLAVIS,Oslo B�rs,66.00,66.00,63.25,64.00,28152,1802802
20120416,CLAVIS,Oslo B�rs,65.00,66.75,64.75,64.75,25207,1644509
20120413,CLAVIS,Oslo B�rs,66.00,66.75,65.50,66.50,23707,1570741
20120412,CLAVIS,Oslo B�rs,65.00,67.00,64.50,67.00,112945,7373775
20120411,CLAVIS,Oslo B�rs,63.25,65.25,63.00,65.00,76710,4933821
20120410,CLAVIS,Oslo B�rs,68.00,68.00,64.25,65.00,78131,5136464
20120404,CLAVIS,Oslo B�rs,68.75,69.00,68.25,69.00,14638,1005632
20120403,CLAVIS,Oslo B�rs,68.00,70.00,68.00,69.75,34590,2393007
20120402,CLAVIS,Oslo B�rs,69.00,70.00,68.50,69.75,87997,6084028
20120330,CLAVIS,Oslo B�rs,67.00,69.00,66.00,68.50,71289,4852611
20120329,CLAVIS,Oslo B�rs,66.00,68.00,65.00,66.00,158041,10566408
20120328,CLAVIS,Oslo B�rs,64.50,67.00,63.00,66.00,93364,6146236
20120327,CLAVIS,Oslo B�rs,66.00,66.00,63.25,65.00,80752,5223042
20120326,CLAVIS,Oslo B�rs,60.50,67.00,60.00,65.00,107113,6867732
20120323,CLAVIS,Oslo B�rs,61.25,62.50,59.75,60.75,71696,4357194
20120322,CLAVIS,Oslo B�rs,62.75,63.50,60.00,62.50,123524,7640083
20120321,CLAVIS,Oslo B�rs,65.00,65.00,61.75,62.50,75695,4757315
20120320,CLAVIS,Oslo B�rs,66.00,66.00,63.75,65.00,28011,1801791
20120319,CLAVIS,Oslo B�rs,65.25,66.25,64.25,65.00,30968,2006227
20120316,CLAVIS,Oslo B�rs,65.25,66.00,63.50,65.25,148474,9579603
20120315,CLAVIS,Oslo B�rs,64.50,65.00,63.75,65.00,56336,3655218
20120314,CLAVIS,Oslo B�rs,62.75,64.00,62.50,64.00,72890,4624479
20120313,CLAVIS,Oslo B�rs,61.50,62.50,61.50,62.25,70243,4363342
20120312,CLAVIS,Oslo B�rs,62.75,62.75,61.00,61.50,58990,3655930
20120309,CLAVIS,Oslo B�rs,64.50,64.75,60.00,63.00,198893,12322604
20120308,CLAVIS,Oslo B�rs,64.00,65.00,63.75,63.75,47665,3061440
20120307,CLAVIS,Oslo B�rs,63.00,64.00,62.50,64.00,181939,11481179
20120306,CLAVIS,Oslo B�rs,67.00,67.00,63.00,64.00,132034,8503885
20120305,CLAVIS,Oslo B�rs,68.50,68.50,65.75,67.50,23876,1600975
20120302,CLAVIS,Oslo B�rs,68.00,68.25,66.50,68.25,64713,4371348
20120301,CLAVIS,Oslo B�rs,68.25,69.00,67.50,68.00,20004,1362743
20120229,CLAVIS,Oslo B�rs,69.50,69.50,68.00,68.25,63567,4358061
20120228,CLAVIS,Oslo B�rs,69.50,70.00,67.50,68.75,78030,5364051
20120227,CLAVIS,Oslo B�rs,69.50,69.50,68.00,69.00,32607,2245483
20120224,CLAVIS,Oslo B�rs,69.00,70.75,68.00,69.00,74504,5136831
20120223,CLAVIS,Oslo B�rs,67.50,69.00,66.25,66.25,32667,2204145
20120222,CLAVIS,Oslo B�rs,65.75,67.50,64.75,67.50,66171,4446234
20120221,CLAVIS,Oslo B�rs,65.25,66.75,62.50,66.75,128936,8451432
20120220,CLAVIS,Oslo B�rs,68.25,68.50,65.50,65.75,85833,5748125
20120217,CLAVIS,Oslo B�rs,69.50,69.50,66.50,67.50,71391,4835650
20120216,CLAVIS,Oslo B�rs,71.00,71.00,68.50,69.00,48401,3348063
20120215,CLAVIS,Oslo B�rs,69.75,71.00,68.50,71.00,140033,9802487
20120214,CLAVIS,Oslo B�rs,69.75,69.75,67.50,69.75,138279,9493147
20120213,CLAVIS,Oslo B�rs,72.00,72.25,68.50,69.00,155467,10858005
20120210,CLAVIS,Oslo B�rs,70.50,72.00,69.50,72.00,90234,6403912
20120209,CLAVIS,Oslo B�rs,73.00,75.25,68.00,70.75,284483,20766940
20120208,CLAVIS,Oslo B�rs,71.50,74.00,71.50,73.00,261251,19076543
20120207,CLAVIS,Oslo B�rs,72.00,72.50,69.25,71.50,112392,7919447
20120206,CLAVIS,Oslo B�rs,70.00,72.00,69.00,72.00,292034,20541866
20120203,CLAVIS,Oslo B�rs,66.50,68.50,65.75,68.00,476722,31715350
20120202,CLAVIS,Oslo B�rs,68.00,68.00,65.50,66.00,118394,7837841
20120201,CLAVIS,Oslo B�rs,65.00,67.00,64.25,67.00,406730,26631903
20120131,CLAVIS,Oslo B�rs,65.00,65.75,63.50,63.75,102735,6628161
20120130,CLAVIS,Oslo B�rs,63.00,65.00,63.00,64.50,105943,6818620
20120127,CLAVIS,Oslo B�rs,63.50,63.50,62.25,63.00,134686,8444448
20120126,CLAVIS,Oslo B�rs,64.00,65.00,62.25,63.50,204710,12888072
20120125,CLAVIS,Oslo B�rs,64.50,64.50,63.25,63.50,71231,4572416
20120124,CLAVIS,Oslo B�rs,66.00,66.50,62.75,63.75,277711,17684956
20120123,CLAVIS,Oslo B�rs,62.75,68.25,62.75,65.00,549266,36096879
20120120,CLAVIS,Oslo B�rs,63.00,64.00,61.50,62.00,347508,21838757
20120119,CLAVIS,Oslo B�rs,61.00,62.00,59.00,62.00,372564,22555892
20120118,CLAVIS,Oslo B�rs,58.50,59.00,57.25,58.75,3324953,190100166
20120117,CLAVIS,Oslo B�rs,60.00,61.75,57.25,60.00,232831,14057995
20120116,CLAVIS,Oslo B�rs,61.00,61.00,59.75,59.75,39624,2392850
20120113,CLAVIS,Oslo B�rs,59.50,61.50,59.50,59.50,100140,6061470
20120112,CLAVIS,Oslo B�rs,62.50,62.50,59.50,59.50,127474,7760805
20120111,CLAVIS,Oslo B�rs,61.25,63.75,61.00,62.00,101831,6306576
20120110,CLAVIS,Oslo B�rs,59.75,61.50,59.00,60.00,163760,9851075
20120109,CLAVIS,Oslo B�rs,57.00,61.50,56.25,59.50,325795,19179341
20120106,CLAVIS,Oslo B�rs,55.00,58.00,54.50,56.75,149117,8535805
20120105,CLAVIS,Oslo B�rs,59.00,59.00,55.00,55.00,221524,12385475
20120104,CLAVIS,Oslo B�rs,55.75,59.00,54.00,59.00,323958,18292035
20120103,CLAVIS,Oslo B�rs,49.80,56.00,49.40,56.00,511655,26922837
20120102,CLAVIS,Oslo B�rs,47.40,49.90,47.40,48.60,37243,1816277
20111230,CLAVIS,Oslo B�rs,46.50,47.90,46.50,47.90,23864,1132645
20111229,CLAVIS,Oslo B�rs,45.90,46.50,45.50,46.50,5764,265688
20111228,CLAVIS,Oslo B�rs,46.30,46.90,46.30,46.80,12544,583540
20111227,CLAVIS,Oslo B�rs,47.50,47.50,45.90,46.50,61962,2855224
20111223,CLAVIS,Oslo B�rs,46.50,47.10,45.50,47.10,21629,1006383
20111222,CLAVIS,Oslo B�rs,45.10,46.40,45.00,46.40,178245,8085622
20111221,CLAVIS,Oslo B�rs,45.00,45.40,44.30,45.40,43081,1939608
20111220,CLAVIS,Oslo B�rs,45.10,45.10,44.30,45.00,21984,985435
20111219,CLAVIS,Oslo B�rs,45.20,45.40,44.00,45.10,23594,1047614
20111216,CLAVIS,Oslo B�rs,44.00,45.40,44.00,45.40,29390,1319987
20111215,CLAVIS,Oslo B�rs,45.00,45.00,43.80,44.10,92031,4071891
20111214,CLAVIS,Oslo B�rs,47.30,47.50,45.00,45.50,62960,2882119
20111213,CLAVIS,Oslo B�rs,47.00,48.00,45.50,48.00,180471,8339244
20111212,CLAVIS,Oslo B�rs,47.30,47.50,46.30,46.90,187744,8818055
20111209,CLAVIS,Oslo B�rs,45.40,46.30,45.10,46.20,12946,593211
20111208,CLAVIS,Oslo B�rs,44.10,46.30,43.80,45.00,21056,948615
20111207,CLAVIS,Oslo B�rs,47.50,47.80,45.40,45.90,116628,5418289
20111206,CLAVIS,Oslo B�rs,46.40,47.50,46.00,47.50,152564,7144335
20111205,CLAVIS,Oslo B�rs,46.80,47.00,45.10,46.40,42380,1957529
20111202,CLAVIS,Oslo B�rs,44.00,46.20,44.00,46.00,46655,2113019
20111201,CLAVIS,Oslo B�rs,45.00,45.10,43.20,44.00,126167,5557557
20111130,CLAVIS,Oslo B�rs,43.00,44.70,43.00,44.70,37993,1665560
20111129,CLAVIS,Oslo B�rs,43.00,43.70,43.00,43.50,19506,843595
20111128,CLAVIS,Oslo B�rs,44.30,44.30,42.50,42.80,80960,3481157
20111125,CLAVIS,Oslo B�rs,43.00,43.10,41.50,43.00,96199,4087619
20111124,CLAVIS,Oslo B�rs,43.20,45.30,42.60,43.00,110398,4805954
20111123,CLAVIS,Oslo B�rs,44.30,45.50,43.00,43.00,79125,3464132
20111122,CLAVIS,Oslo B�rs,43.00,46.00,43.00,44.20,264141,11804284
20111121,CLAVIS,Oslo B�rs,42.00,43.00,41.10,42.50,140256,5962168
20111118,CLAVIS,Oslo B�rs,38.90,41.50,38.90,40.30,90245,3652058
20111117,CLAVIS,Oslo B�rs,38.20,40.90,37.20,39.00,85239,3346233
20111116,CLAVIS,Oslo B�rs,38.50,39.90,37.80,37.80,51698,2004497
20111115,CLAVIS,Oslo B�rs,39.60,39.60,38.00,38.50,51763,2001635
20111114,CLAVIS,Oslo B�rs,40.30,41.00,40.00,40.00,47392,1922065
20111111,CLAVIS,Oslo B�rs,38.30,42.40,38.30,40.00,39864,1606843
20111110,CLAVIS,Oslo B�rs,39.70,41.00,39.50,41.00,58648,2357551
20111109,CLAVIS,Oslo B�rs,44.00,44.00,41.00,41.00,68265,2850548
20111108,CLAVIS,Oslo B�rs,42.80,43.90,42.30,43.00,16173,697770
20111107,CLAVIS,Oslo B�rs,41.60,42.30,41.60,42.30,9547,401841
20111104,CLAVIS,Oslo B�rs,42.00,42.50,41.60,41.60,20498,859511
20111103,CLAVIS,Oslo B�rs,41.50,42.00,39.50,42.00,29128,1198204
20111102,CLAVIS,Oslo B�rs,38.00,41.50,38.00,41.00,38210,1562658
20111101,CLAVIS,Oslo B�rs,42.50,43.40,40.00,40.40,45063,1865761
20111031,CLAVIS,Oslo B�rs,43.40,44.00,42.40,42.50,92154,3994044
20111028,CLAVIS,Oslo B�rs,44.00,44.50,42.00,44.00,74452,3230675
20111027,CLAVIS,Oslo B�rs,42.00,43.90,41.70,43.20,99080,4208379
20111026,CLAVIS,Oslo B�rs,40.00,42.00,39.90,42.00,29099,1169693
20111025,CLAVIS,Oslo B�rs,39.50,41.00,39.50,40.40,146184,5897995
20111024,CLAVIS,Oslo B�rs,36.90,39.30,36.90,39.00,95816,3681522
20111021,CLAVIS,Oslo B�rs,35.40,36.40,35.00,36.40,29529,1048273
20111020,CLAVIS,Oslo B�rs,36.80,36.80,35.00,35.00,41489,1469566
20111019,CLAVIS,Oslo B�rs,36.20,36.70,35.50,35.60,67332,2434601
20111018,CLAVIS,Oslo B�rs,32.70,35.20,32.70,35.00,80269,2787179
20111017,CLAVIS,Oslo B�rs,33.20,35.20,33.00,35.00,66183,2253985
