20131008,ECHEM,Oslo B�rs,10.30,10.90,10.30,10.40,35543,375846
20131007,ECHEM,Oslo B�rs,10.55,10.55,10.25,10.50,17567,183228
20131004,ECHEM,Oslo B�rs,10.50,10.60,10.40,10.55,12592,132105
20131003,ECHEM,Oslo B�rs,11.20,11.30,10.40,10.40,57640,635387
20131002,ECHEM,Oslo B�rs,10.70,11.30,10.50,11.10,46772,511259
20131001,ECHEM,Oslo B�rs,10.85,11.20,10.50,10.70,65140,704257
20130930,ECHEM,Oslo B�rs,10.50,10.90,10.10,10.90,222218,2345988
20130927,ECHEM,Oslo B�rs,10.00,10.50,9.91,10.50,47698,481530
20130926,ECHEM,Oslo B�rs,10.25,10.30,9.95,10.20,42345,428706
20130925,ECHEM,Oslo B�rs,10.00,10.40,10.00,10.40,38620,394841
20130924,ECHEM,Oslo B�rs,9.91,10.40,9.90,10.00,32184,327993
20130923,ECHEM,Oslo B�rs,9.73,10.80,9.31,10.50,222983,2247687
20130920,ECHEM,Oslo B�rs,10.10,10.20,9.80,9.80,26273,261927
20130919,ECHEM,Oslo B�rs,10.10,10.65,9.80,10.25,197694,2013659
20130918,ECHEM,Oslo B�rs,10.05,10.10,9.63,10.00,30175,298758
20130917,ECHEM,Oslo B�rs,10.00,10.00,9.70,10.00,12172,119787
20130916,ECHEM,Oslo B�rs,10.55,10.60,9.71,9.80,145151,1442670
20130913,ECHEM,Oslo B�rs,10.95,10.95,10.25,10.60,55467,579942
20130912,ECHEM,Oslo B�rs,11.30,11.30,10.40,10.55,151434,1619199
20130911,ECHEM,Oslo B�rs,11.50,12.00,10.85,11.45,228362,2598540
20130910,ECHEM,Oslo B�rs,10.50,12.00,10.15,11.40,347348,3930169
20130909,ECHEM,Oslo B�rs,11.00,11.00,9.93,10.55,112268,1150714
20130906,ECHEM,Oslo B�rs,9.88,10.80,9.88,10.25,290445,3000068
20130905,ECHEM,Oslo B�rs,9.40,9.65,9.14,9.65,76728,723911
20130904,ECHEM,Oslo B�rs,9.20,9.88,9.00,9.14,101394,945720
20130903,ECHEM,Oslo B�rs,8.93,9.50,8.60,9.16,152664,1392816
20130902,ECHEM,Oslo B�rs,9.20,9.30,8.80,8.93,185278,1678482
20130830,ECHEM,Oslo B�rs,9.78,9.78,9.05,9.10,163345,1521243
20130829,ECHEM,Oslo B�rs,10.75,10.75,9.60,9.78,160239,1611313
20130828,ECHEM,Oslo B�rs,9.14,11.20,9.05,10.25,476854,4855429
20130827,ECHEM,Oslo B�rs,10.50,10.70,9.05,9.12,352737,3389600
20130826,ECHEM,Oslo B�rs,11.30,11.50,10.00,10.55,450017,4816669
20130823,ECHEM,Oslo B�rs,15.70,16.40,11.30,11.40,2130383,28824357
20130822,ECHEM,Oslo B�rs,14.85,16.90,14.85,15.60,667835,10900994
20130821,ECHEM,Oslo B�rs,15.30,15.30,14.00,15.10,395858,5811208
20130820,ECHEM,Oslo B�rs,14.65,15.70,14.50,15.50,195949,2972681
20130819,ECHEM,Oslo B�rs,16.50,16.50,15.20,15.60,197666,3092294
20130816,ECHEM,Oslo B�rs,15.50,16.90,15.10,16.20,291916,4746526
20130815,ECHEM,Oslo B�rs,16.10,16.40,15.30,15.60,269566,4324305
20130814,ECHEM,Oslo B�rs,16.40,16.90,15.50,15.80,488809,7866175
20130813,ECHEM,Oslo B�rs,14.50,16.40,14.25,16.00,1070849,16894259
20130812,ECHEM,Oslo B�rs,15.00,15.50,14.25,14.30,741900,11012431
20130809,ECHEM,Oslo B�rs,15.90,16.30,14.35,14.45,1042040,15827203
20130808,ECHEM,Oslo B�rs,18.00,18.50,15.70,15.90,1676135,28728566
20130807,ECHEM,Oslo B�rs,19.00,20.20,17.70,18.90,620866,11817521
20130806,ECHEM,Oslo B�rs,22.40,23.50,18.30,18.60,1615002,34311089
20130805,ECHEM,Oslo B�rs,20.50,26.80,20.20,21.10,2151747,49155172
20130802,ECHEM,Oslo B�rs,14.20,19.90,14.20,19.90,1667251,29841179
20130801,ECHEM,Oslo B�rs,12.60,14.20,11.70,14.20,473186,6191019
20130731,ECHEM,Oslo B�rs,12.20,12.20,11.40,12.00,91896,1078068
20130730,ECHEM,Oslo B�rs,12.40,12.80,11.80,11.80,106312,1297733
20130729,ECHEM,Oslo B�rs,12.10,12.55,11.95,12.25,158346,1937549
20130726,ECHEM,Oslo B�rs,11.45,12.40,11.45,12.00,123019,1459346
20130725,ECHEM,Oslo B�rs,11.60,12.00,11.25,11.35,122210,1423194
20130724,ECHEM,Oslo B�rs,12.45,12.45,11.50,11.75,140656,1666774
20130723,ECHEM,Oslo B�rs,13.00,13.00,11.30,11.90,313862,3750417
20130722,ECHEM,Oslo B�rs,12.95,13.90,12.70,13.00,322113,4267395
20130719,ECHEM,Oslo B�rs,11.65,12.95,11.65,12.65,642172,7886432
20130718,ECHEM,Oslo B�rs,10.25,11.50,10.25,11.25,533016,5907202
20130717,ECHEM,Oslo B�rs,10.50,11.20,10.25,10.25,203971,2194246
20130716,ECHEM,Oslo B�rs,11.30,11.30,10.00,10.60,186606,1983833
20130715,ECHEM,Oslo B�rs,11.30,11.50,11.05,11.20,37125,418955
20130712,ECHEM,Oslo B�rs,11.30,11.90,11.30,11.50,30222,350346
20130711,ECHEM,Oslo B�rs,11.80,11.95,11.50,11.80,48750,566729
20130710,ECHEM,Oslo B�rs,11.60,12.00,11.10,11.80,162281,1915896
20130709,ECHEM,Oslo B�rs,11.30,11.90,10.60,11.55,90749,1016606
20130708,ECHEM,Oslo B�rs,11.50,12.75,11.05,11.55,119927,1402312
20130705,ECHEM,Oslo B�rs,11.20,12.00,10.80,11.20,189726,2184463
20130704,ECHEM,Oslo B�rs,13.15,14.65,11.05,11.20,793996,10148538
20130703,ECHEM,Oslo B�rs,9.74,14.40,9.60,13.30,1649234,21025743
20130702,ECHEM,Oslo B�rs,8.80,9.60,8.80,9.59,88636,818848
20130701,ECHEM,Oslo B�rs,8.80,8.90,8.80,8.80,7500,66200
20130628,ECHEM,Oslo B�rs,8.90,9.20,8.80,9.00,50350,449025
20130627,ECHEM,Oslo B�rs,8.90,8.90,8.50,8.90,53334,473482
20130626,ECHEM,Oslo B�rs,9.10,9.10,8.51,8.73,23056,201634
20130625,ECHEM,Oslo B�rs,8.24,9.39,8.24,9.10,144759,1305407
20130624,ECHEM,Oslo B�rs,8.69,8.72,8.00,8.05,14877,123804
20130621,ECHEM,Oslo B�rs,8.32,8.69,8.32,8.69,1729,14599
20130620,ECHEM,Oslo B�rs,8.41,8.75,8.26,8.75,11006,94513
20130619,ECHEM,Oslo B�rs,8.50,8.75,8.50,8.74,3230,27743
20130618,ECHEM,Oslo B�rs,8.70,8.80,8.41,8.80,1658,14428
20130617,ECHEM,Oslo B�rs,8.70,8.89,8.58,8.58,8182,72170
20130614,ECHEM,Oslo B�rs,8.24,8.70,8.24,8.68,23291,197713
20130613,ECHEM,Oslo B�rs,8.66,8.73,7.40,8.40,37507,310165
20130612,ECHEM,Oslo B�rs,8.65,9.00,8.60,8.98,47567,424520
20130611,ECHEM,Oslo B�rs,9.00,9.10,8.30,8.60,59997,517235
20130610,ECHEM,Oslo B�rs,7.70,9.10,7.70,8.99,140696,1221961
20130607,ECHEM,Oslo B�rs,7.71,8.52,7.70,8.00,38752,316219
20130606,ECHEM,Oslo B�rs,8.30,8.30,7.61,7.70,15490,123251
20130605,ECHEM,Oslo B�rs,8.30,8.30,7.94,8.00,15092,123247
20130604,ECHEM,Oslo B�rs,7.50,8.48,7.50,7.95,18676,147786
20130603,ECHEM,Oslo B�rs,8.18,8.18,7.00,7.77,53798,421850
20130531,ECHEM,Oslo B�rs,8.28,8.39,8.21,8.39,4510,37166
20130530,ECHEM,Oslo B�rs,8.62,8.62,8.16,8.22,12787,107288
20130529,ECHEM,Oslo B�rs,8.25,8.48,8.20,8.48,22855,188845
20130528,ECHEM,Oslo B�rs,8.90,9.15,8.11,8.49,107724,942947
20130527,ECHEM,Oslo B�rs,8.65,9.19,8.10,9.00,75642,662731
20130524,ECHEM,Oslo B�rs,8.20,8.69,8.01,8.69,78819,668447
20130523,ECHEM,Oslo B�rs,7.90,8.70,7.74,8.48,104865,857679
20130522,ECHEM,Oslo B�rs,6.55,9.98,6.55,8.09,555020,4565756
20130521,ECHEM,Oslo B�rs,6.22,6.55,6.22,6.25,20673,130760
20130516,ECHEM,Oslo B�rs,6.30,7.00,6.22,6.55,32514,216229
20130515,ECHEM,Oslo B�rs,6.46,6.63,6.06,6.30,41086,257877
20130514,ECHEM,Oslo B�rs,6.90,6.90,5.90,6.46,30873,187566
20130513,ECHEM,Oslo B�rs,5.85,7.00,5.60,7.00,28226,165094
20130510,ECHEM,Oslo B�rs,5.60,5.99,5.30,5.85,43952,248116
20130508,ECHEM,Oslo B�rs,5.45,5.51,4.90,5.15,40872,210028
20130507,ECHEM,Oslo B�rs,5.00,5.56,5.00,5.50,43382,228207
20130506,ECHEM,Oslo B�rs,4.67,5.10,4.67,4.96,58181,292228
20130503,ECHEM,Oslo B�rs,4.45,4.99,4.45,4.67,19211,90652
20130502,ECHEM,Oslo B�rs,4.40,4.45,4.40,4.45,9505,42259
20130430,ECHEM,Oslo B�rs,4.70,4.70,4.30,4.30,26288,117455
20130429,ECHEM,Oslo B�rs,4.80,4.80,4.60,4.65,11350,52919
20130426,ECHEM,Oslo B�rs,4.79,4.90,4.60,4.79,16205,77730
20130425,ECHEM,Oslo B�rs,4.90,4.95,4.65,4.79,18600,90637
20130424,ECHEM,Oslo B�rs,5.00,5.17,4.95,5.17,11875,59356
20130423,ECHEM,Oslo B�rs,5.50,5.50,4.99,5.00,11311,57338
20130422,ECHEM,Oslo B�rs,5.00,5.00,4.70,5.00,10914,53101
20130419,ECHEM,Oslo B�rs,5.30,5.30,4.85,4.85,7600,38090
20130418,ECHEM,Oslo B�rs,5.55,5.55,5.21,5.37,3970,21096
20130417,ECHEM,Oslo B�rs,5.05,5.55,4.76,5.55,15177,74693
20130416,ECHEM,Oslo B�rs,4.94,5.05,4.70,5.05,19725,94316
20130415,ECHEM,Oslo B�rs,4.96,4.96,4.52,4.90,30577,147984
20130412,ECHEM,Oslo B�rs,5.12,5.12,4.80,4.99,132890,650267
20130411,ECHEM,Oslo B�rs,5.34,5.34,5.05,5.20,76273,394058
20130410,ECHEM,Oslo B�rs,5.41,5.75,5.35,5.50,9929,54019
20130409,ECHEM,Oslo B�rs,5.51,5.70,5.30,5.60,4175,22966
20130408,ECHEM,Oslo B�rs,6.05,6.06,5.90,5.90,13351,79799
20130405,ECHEM,Oslo B�rs,6.20,6.34,6.05,6.10,16618,102815
20130404,ECHEM,Oslo B�rs,6.50,6.50,6.20,6.20,33753,210291
20130403,ECHEM,Oslo B�rs,6.51,6.80,6.50,6.51,6514,42932
20130402,ECHEM,Oslo B�rs,6.90,6.90,6.20,6.65,10689,71128
20130327,ECHEM,Oslo B�rs,6.90,7.08,6.90,7.08,2200,15522
20130326,ECHEM,Oslo B�rs,7.37,7.38,6.90,6.90,3728,26689
20130325,ECHEM,Oslo B�rs,6.92,7.01,6.92,7.00,6348,44443
20130322,ECHEM,Oslo B�rs,7.30,7.30,7.12,7.15,3602,25836
20130321,ECHEM,Oslo B�rs,7.10,7.29,6.70,7.10,8725,61212
20130320,ECHEM,Oslo B�rs,7.30,7.40,7.30,7.40,13795,100898
20130319,ECHEM,Oslo B�rs,7.24,7.40,7.10,7.25,4090,29697
20130318,ECHEM,Oslo B�rs,6.76,7.28,6.71,7.00,4108,28924
20130315,ECHEM,Oslo B�rs,7.20,7.50,7.10,7.10,31400,227901
20130314,ECHEM,Oslo B�rs,7.10,7.40,7.10,7.23,13720,100595
20130313,ECHEM,Oslo B�rs,7.60,7.60,7.30,7.50,38765,285173
20130312,ECHEM,Oslo B�rs,7.49,7.60,7.32,7.41,17813,134056
20130311,ECHEM,Oslo B�rs,7.25,7.55,7.25,7.30,4142,30090
20130308,ECHEM,Oslo B�rs,7.80,7.80,7.29,7.60,28044,207646
20130307,ECHEM,Oslo B�rs,7.50,7.85,7.40,7.75,9020,69007
20130306,ECHEM,Oslo B�rs,7.16,7.90,7.15,7.90,23485,177083
20130305,ECHEM,Oslo B�rs,7.10,8.00,7.10,7.40,42674,335986
20130304,ECHEM,Oslo B�rs,7.40,7.55,7.40,7.50,7003,52446
20130301,ECHEM,Oslo B�rs,7.50,7.97,7.20,7.40,30583,226402
20130228,ECHEM,Oslo B�rs,7.50,7.50,7.34,7.50,2170,16267
20130227,ECHEM,Oslo B�rs,7.90,8.00,7.75,7.85,81938,637709
20130226,ECHEM,Oslo B�rs,6.99,8.00,6.65,8.00,125024,939224
20130225,ECHEM,Oslo B�rs,6.20,7.05,5.90,7.00,91778,602714
20130222,ECHEM,Oslo B�rs,6.50,6.88,6.01,6.20,35079,216457
20130221,ECHEM,Oslo B�rs,6.62,6.81,6.55,6.63,27213,180565
20130220,ECHEM,Oslo B�rs,6.80,7.00,6.55,7.00,14451,97794
20130219,ECHEM,Oslo B�rs,6.82,7.06,6.75,6.81,22089,154433
20130218,ECHEM,Oslo B�rs,7.19,7.19,6.81,6.82,23315,160984
