20131011,BLO,Oslo B�rs,40.00,40.00,35.00,40.00,1890,724.96
20131010,BLO,Oslo B�rs,39.00,44.00,39.00,40.00,2386,1010.7
20131009,BLO,Oslo B�rs,40.00,40.00,35.00,38.00,3125,1133.31
20131008,BLO,Oslo B�rs,40.00,43.00,37.00,39.00,1229,494.51
20131007,BLO,Oslo B�rs,40.00,44.00,39.00,39.00,1385,561.03
20131004,BLO,Oslo B�rs,41.00,41.00,33.00,36.00,2751,1016.66
20131003,BLO,Oslo B�rs,38.00,41.00,36.00,41.00,2681,1075.13
20131002,BLO,Oslo B�rs,39.00,40.00,37.00,38.00,2246,862.84
20131001,BLO,Oslo B�rs,42.00,42.00,38.00,40.00,3273,1309.57
20130930,BLO,Oslo B�rs,40.00,44.00,40.00,41.00,3489,1422.33
20130927,BLO,Oslo B�rs,41.00,46.00,40.00,41.00,4804,2003.18
20130926,BLO,Oslo B�rs,40.00,50.00,40.00,41.00,7666,3368.35
20130925,BLO,Oslo B�rs,53.00,56.00,39.00,44.00,26839,12145.12
20130924,BLO,Oslo B�rs,60.00,64.00,53.00,56.00,6940,3990.14
20130923,BLO,Oslo B�rs,88.00,88.00,54.00,60.00,30457,19641.36
20130920,BLO,Oslo B�rs,57.00,118.00,57.00,88.00,41672,37215.46
20130919,BLO,Oslo B�rs,49.00,60.00,48.00,56.00,5147,2679.27
20130918,BLO,Oslo B�rs,43.00,52.00,43.00,47.00,3944,1856.07
20130917,BLO,Oslo B�rs,47.00,49.00,42.00,42.00,5881,2605.63
20130916,BLO,Oslo B�rs,50.00,70.00,46.00,47.00,19750,11055.95
20130913,BLO,Oslo B�rs,44.00,55.00,44.00,45.00,3617,1796.86
20130912,BLO,Oslo B�rs,44.00,44.00,43.00,44.00,425,186.69
20130911,BLO,Oslo B�rs,44.00,47.00,44.00,45.00,382,172.03
20130910,BLO,Oslo B�rs,44.00,47.00,40.00,47.00,1485,641.71
20130909,BLO,Oslo B�rs,49.00,49.00,40.00,44.00,2149,963.7
20130906,BLO,Oslo B�rs,49.00,49.00,42.00,48.00,1387,631.54
20130905,BLO,Oslo B�rs,50.00,50.00,39.00,45.00,11577,5051.18
20130904,BLO,Oslo B�rs,57.00,57.00,52.00,55.00,819,441.35
20130903,BLO,Oslo B�rs,67.00,67.00,50.00,56.00,1742,935.48
20130902,BLO,Oslo B�rs,48.00,78.00,48.00,57.00,19783,12680.56
20130830,BLO,Oslo B�rs,47.00,49.00,47.00,47.00,255,121
20130829,BLO,Oslo B�rs,40.00,47.00,40.00,47.00,735,324.52
20130828,BLO,Oslo B�rs,46.00,46.00,39.00,39.00,1292,539.5
20130827,BLO,Oslo B�rs,44.00,46.00,44.00,46.00,157,71.04
20130826,BLO,Oslo B�rs,50.00,50.00,41.00,49.00,3274,1450.4
20130823,BLO,Oslo B�rs,57.00,57.00,52.00,52.00,2698,1430.93
20130822,BLO,Oslo B�rs,59.00,59.00,53.00,54.00,3459,1903.63
20130821,BLO,Oslo B�rs,59.00,63.00,56.00,58.00,8101,4834.03
20130820,BLO,Oslo B�rs,68.00,68.00,54.00,56.00,13213,7830.49
20130819,BLO,Oslo B�rs,80.00,100.00,43.00,69.00,147693,30313.19
20130816,BLO,Oslo B�rs,130.00,139.00,127.00,135.00,403,530.15
20130814,BLO,Oslo B�rs,136.00,140.00,135.00,135.00,151,206.36
20130813,BLO,Oslo B�rs,138.00,139.00,133.00,139.00,284,383.08
20130812,BLO,Oslo B�rs,138.00,148.00,134.00,138.00,429,583.44
20130809,BLO,Oslo B�rs,134.00,140.00,134.00,138.00,402,545.66
20130808,BLO,Oslo B�rs,146.00,146.00,132.00,135.00,698,952.06
20130807,BLO,Oslo B�rs,135.00,149.00,132.00,137.00,1664,2287.92
20130805,BLO,Oslo B�rs,160.00,172.00,160.00,165.00,485,789.62
20130802,BLO,Oslo B�rs,157.00,160.00,150.00,160.00,667,1018.97
20130801,BLO,Oslo B�rs,156.00,156.00,156.00,156.00,101,156.84
20130731,BLO,Oslo B�rs,160.00,160.00,160.00,160.00,60,96
20130730,BLO,Oslo B�rs,158.00,185.00,150.00,155.00,937,1463.29
20130729,BLO,Oslo B�rs,160.00,160.00,158.00,158.00,133,212.74
20130726,BLO,Oslo B�rs,161.00,161.00,154.00,155.00,283,450.37
20130725,BLO,Oslo B�rs,152.00,181.00,152.00,165.00,894,1419.46
20130724,BLO,Oslo B�rs,158.00,158.00,151.00,154.00,336,515.12
20130723,BLO,Oslo B�rs,163.00,166.00,157.00,162.00,769,1230.52
20130722,BLO,Oslo B�rs,162.00,163.00,162.00,163.00,1,1.01
20130719,BLO,Oslo B�rs,184.00,184.00,180.00,182.00,358,652.74
20130718,BLO,Oslo B�rs,195.00,196.00,180.00,183.00,3773,7033.92
20130717,BLO,Oslo B�rs,179.00,239.00,176.00,183.00,11230,21556.49
20130716,BLO,Oslo B�rs,167.00,180.00,165.00,180.00,884,1490.4
20130715,BLO,Oslo B�rs,160.00,170.00,160.00,161.00,507,822.58
20130712,BLO,Oslo B�rs,157.00,160.00,157.00,160.00,209,330.03
20130711,BLO,Oslo B�rs,160.00,160.00,150.00,158.00,517,793.64
20130710,BLO,Oslo B�rs,155.00,158.00,155.00,158.00,475,743.13
20130709,BLO,Oslo B�rs,148.00,155.00,148.00,155.00,160,240.82
20130708,BLO,Oslo B�rs,148.00,155.00,148.00,154.00,514,774.08
20130705,BLO,Oslo B�rs,152.00,158.00,148.00,158.00,1589,2459.87
20130704,BLO,Oslo B�rs,150.00,151.00,146.00,151.00,296,441.02
20130703,BLO,Oslo B�rs,150.00,156.00,150.00,153.00,133,203.27
20130702,BLO,Oslo B�rs,156.00,156.00,150.00,153.00,431,655.4
20130701,BLO,Oslo B�rs,142.00,159.00,142.00,159.00,535,793.23
20130628,BLO,Oslo B�rs,148.00,150.00,142.00,147.00,2650,3938.13
20130627,BLO,Oslo B�rs,149.00,149.00,134.00,142.00,3386,4658.42
20130626,BLO,Oslo B�rs,138.00,167.00,134.00,155.00,3362,5090.55
20130625,BLO,Oslo B�rs,133.00,138.00,133.00,138.00,112,149.56
20130624,BLO,Oslo B�rs,131.00,138.00,131.00,137.00,112,147.99
20130621,BLO,Oslo B�rs,139.00,139.00,135.00,135.00,9,12.31
20130619,BLO,Oslo B�rs,139.00,139.00,139.00,139.00,20,27.8
20130618,BLO,Oslo B�rs,142.00,142.00,132.00,142.00,68,93.5
20130617,BLO,Oslo B�rs,144.00,144.00,144.00,144.00,6,8.78
20130614,BLO,Oslo B�rs,133.00,142.00,133.00,134.00,326,436.37
20130613,BLO,Oslo B�rs,138.00,143.00,127.00,135.00,556,722.11
20130611,BLO,Oslo B�rs,147.00,147.00,133.00,146.00,465,632.21
20130610,BLO,Oslo B�rs,140.00,146.00,137.00,146.00,426,604.08
20130607,BLO,Oslo B�rs,147.00,147.00,140.00,143.00,134,190.92
20130606,BLO,Oslo B�rs,140.00,147.00,140.00,147.00,438,626.41
20130605,BLO,Oslo B�rs,139.00,144.00,130.00,144.00,886,1208.22
20130604,BLO,Oslo B�rs,131.00,139.00,131.00,139.00,120,163.18
20130603,BLO,Oslo B�rs,131.00,141.00,130.00,141.00,372,484.55
20130531,BLO,Oslo B�rs,140.00,140.00,131.00,131.00,1000,1355.03
20130530,BLO,Oslo B�rs,130.00,140.00,127.00,140.00,808,1065.17
20130529,BLO,Oslo B�rs,132.00,143.00,128.00,128.00,2675,3451.86
20130528,BLO,Oslo B�rs,139.00,144.00,130.00,144.00,170,244.21
20130527,BLO,Oslo B�rs,135.00,145.00,135.00,144.00,476,659.65
20130524,BLO,Oslo B�rs,135.00,135.00,135.00,135.00,43,58.05
20130523,BLO,Oslo B�rs,133.00,135.00,130.00,135.00,352,468.54
20130522,BLO,Oslo B�rs,140.00,143.00,137.00,137.00,429,592.27
20130521,BLO,Oslo B�rs,145.00,145.00,131.00,143.00,99,135.21
20130516,BLO,Oslo B�rs,135.00,146.00,133.00,146.00,641,864.23
20130515,BLO,Oslo B�rs,135.00,135.00,132.00,135.00,67,89.13
20130514,BLO,Oslo B�rs,130.00,150.00,127.00,132.00,3852,5077.81
20130513,BLO,Oslo B�rs,143.00,143.00,128.00,135.00,640,858.04
20130510,BLO,Oslo B�rs,144.00,154.00,130.00,139.00,1908,2612.59
20130508,BLO,Oslo B�rs,160.00,160.00,142.00,148.00,2665,3986.54
20130507,BLO,Oslo B�rs,165.00,190.00,162.00,172.00,2191,3810.47
20130506,BLO,Oslo B�rs,165.00,172.00,165.00,172.00,70,115.51
20130503,BLO,Oslo B�rs,168.00,172.00,165.00,172.00,385,648.09
20130502,BLO,Oslo B�rs,155.00,170.00,155.00,170.00,129,207.72
20130430,BLO,Oslo B�rs,150.00,160.00,145.00,157.00,714,1088.64
20130429,BLO,Oslo B�rs,159.00,160.00,150.00,158.00,167,263.28
20130426,BLO,Oslo B�rs,150.00,160.00,144.00,160.00,191,280.56
20130425,BLO,Oslo B�rs,160.00,160.00,146.00,146.00,22,32.29
20130424,BLO,Oslo B�rs,142.00,142.00,142.00,142.00,20,28.4
20130423,BLO,Oslo B�rs,150.00,155.00,150.00,155.00,5,7.61
20130422,BLO,Oslo B�rs,160.00,160.00,155.00,155.00,124,193.88
20130418,BLO,Oslo B�rs,152.00,153.00,152.00,152.00,474,720.62
20130417,BLO,Oslo B�rs,179.00,179.00,153.00,160.00,476,759.57
20130415,BLO,Oslo B�rs,175.00,175.00,175.00,175.00,0,0.17
20130412,BLO,Oslo B�rs,160.00,183.00,159.00,176.00,2199,3701.45
20130411,BLO,Oslo B�rs,161.00,175.00,161.00,175.00,204,336.37
20130410,BLO,Oslo B�rs,169.00,179.00,169.00,179.00,430,736.61
20130409,BLO,Oslo B�rs,160.00,169.00,160.00,169.00,50,80.16
20130408,BLO,Oslo B�rs,165.00,169.00,160.00,169.00,441,710.92
20130405,BLO,Oslo B�rs,174.00,174.00,155.00,174.00,325,523.83
20130404,BLO,Oslo B�rs,167.00,175.00,155.00,175.00,104,169.09
20130403,BLO,Oslo B�rs,152.00,169.00,152.00,168.00,173,267.85
20130402,BLO,Oslo B�rs,164.00,169.00,160.00,169.00,38,60.36
20130327,BLO,Oslo B�rs,169.00,169.00,143.00,164.00,72,108.31
20130326,BLO,Oslo B�rs,135.00,169.00,135.00,169.00,780,1170.09
20130325,BLO,Oslo B�rs,132.00,135.00,124.00,130.00,1295,1687.03
20130322,BLO,Oslo B�rs,145.00,145.00,125.00,132.00,2313,3065.15
20130321,BLO,Oslo B�rs,150.00,150.00,142.00,147.00,380,562.1
20130320,BLO,Oslo B�rs,174.00,174.00,151.00,151.00,693,1109.38
20130319,BLO,Oslo B�rs,174.00,174.00,160.00,167.00,210,344.78
20130318,BLO,Oslo B�rs,160.00,161.00,155.00,155.00,60,96.14
20130315,BLO,Oslo B�rs,150.00,175.00,150.00,175.00,69,107.73
20130314,BLO,Oslo B�rs,160.00,161.00,160.00,160.00,212,339.35
20130313,BLO,Oslo B�rs,160.00,160.00,160.00,160.00,130,208
