20160705,REC,Oslo B�rs,1.433,1.45,1.387,1.389,22686729,32014477
20160704,REC,Oslo B�rs,1.428,1.48,1.365,1.438,44813507,63987037
20160701,REC,Oslo B�rs,1.50,1.515,1.43,1.43,24207211,35130835
20160630,REC,Oslo B�rs,1.50,1.53,1.46,1.484,29372356,43861676
20160629,REC,Oslo B�rs,1.514,1.572,1.477,1.477,38249067,58513573
20160628,REC,Oslo B�rs,1.424,1.505,1.424,1.505,37849451,55757381
20160627,REC,Oslo B�rs,1.493,1.52,1.389,1.389,55165432,78883030
20160624,REC,Oslo B�rs,1.35,1.55,1.32,1.526,68064356,99621353
20160623,REC,Oslo B�rs,1.424,1.51,1.382,1.50,40866635,59813638
20160622,REC,Oslo B�rs,1.45,1.489,1.375,1.41,36645885,52014164
20160621,REC,Oslo B�rs,1.536,1.536,1.44,1.441,31956045,47119487
20160620,REC,Oslo B�rs,1.54,1.549,1.51,1.532,32265971,49335572
20160617,REC,Oslo B�rs,1.444,1.52,1.44,1.475,54356751,80821252
20160616,REC,Oslo B�rs,1.525,1.539,1.399,1.399,73653597,108152474
20160615,REC,Oslo B�rs,1.60,1.642,1.546,1.55,31930261,50712818
20160614,REC,Oslo B�rs,1.653,1.68,1.555,1.58,47612038,76395190
20160613,REC,Oslo B�rs,1.606,1.69,1.538,1.654,55609151,90106465
20160610,REC,Oslo B�rs,1.711,1.73,1.60,1.60,64044709,105877630
20160609,REC,Oslo B�rs,1.85,1.85,1.71,1.71,36401840,63859257
20160608,REC,Oslo B�rs,1.77,1.845,1.769,1.845,36564810,66632801
20160607,REC,Oslo B�rs,1.833,1.851,1.771,1.774,26449422,47731856
20160606,REC,Oslo B�rs,1.783,1.826,1.712,1.811,48896313,85973113
20160603,REC,Oslo B�rs,1.907,1.907,1.783,1.783,32756792,60145267
20160602,REC,Oslo B�rs,1.864,1.901,1.855,1.895,16509241,31086225
20160601,REC,Oslo B�rs,1.875,1.919,1.84,1.855,25895824,48476361
20160531,REC,Oslo B�rs,1.936,1.95,1.881,1.881,24084037,45658924
20160530,REC,Oslo B�rs,1.956,1.957,1.904,1.932,16219505,31382535
20160527,REC,Oslo B�rs,1.883,1.929,1.82,1.927,33819884,63580639
20160526,REC,Oslo B�rs,1.949,1.972,1.87,1.88,36420097,69438955
20160525,REC,Oslo B�rs,1.95,1.976,1.83,1.95,57458110,109689010
20160524,REC,Oslo B�rs,2.048,2.08,1.892,1.935,119944940,235951445
20160523,REC,Oslo B�rs,2.034,2.134,2.02,2.074,71440879,149484573
20160520,REC,Oslo B�rs,1.988,2.03,1.96,2.03,74432273,149390244
20160519,REC,Oslo B�rs,2.04,2.04,1.922,1.922,52289118,102703082
20160518,REC,Oslo B�rs,1.968,2.044,1.96,2.044,57089743,115159139
20160513,REC,Oslo B�rs,1.89,1.954,1.871,1.939,26105707,50424344
20160512,REC,Oslo B�rs,1.929,1.967,1.894,1.894,34807608,67123136
20160511,REC,Oslo B�rs,1.83,1.93,1.817,1.93,49891929,94027548
20160510,REC,Oslo B�rs,1.817,1.90,1.759,1.815,53553446,97514802
20160509,REC,Oslo B�rs,1.986,2.018,1.79,1.79,86177127,162520727
20160506,REC,Oslo B�rs,1.93,1.996,1.896,1.98,64504385,126142576
20160504,REC,Oslo B�rs,1.809,1.987,1.759,1.93,126638215,240563415
20160503,REC,Oslo B�rs,1.705,1.83,1.705,1.785,77887005,138270150
20160502,REC,Oslo B�rs,1.737,1.77,1.717,1.752,31468790,54883724
20160429,REC,Oslo B�rs,1.729,1.77,1.669,1.77,36447253,63262874
20160428,REC,Oslo B�rs,1.80,1.82,1.725,1.73,49597082,87798769
20160427,REC,Oslo B�rs,1.73,1.81,1.715,1.80,73989890,131398028
20160426,REC,Oslo B�rs,1.71,1.73,1.68,1.707,28668017,48759798
20160425,REC,Oslo B�rs,1.665,1.75,1.665,1.70,85643790,147020484
20160422,REC,Oslo B�rs,1.609,1.625,1.57,1.61,22569111,36022675
20160421,REC,Oslo B�rs,1.63,1.65,1.569,1.605,49718802,80587644
20160420,REC,Oslo B�rs,1.54,1.606,1.523,1.598,40729212,64399042
20160419,REC,Oslo B�rs,1.57,1.583,1.535,1.56,28089470,44010728
20160418,REC,Oslo B�rs,1.47,1.57,1.45,1.534,35905375,54605895
20160415,REC,Oslo B�rs,1.54,1.60,1.50,1.521,51073893,79327058
20160414,REC,Oslo B�rs,1.459,1.55,1.441,1.54,54038544,81665889
20160413,REC,Oslo B�rs,1.548,1.55,1.451,1.455,51384770,77435226
20160412,REC,Oslo B�rs,1.405,1.545,1.405,1.509,72739040,107950142
20160411,REC,Oslo B�rs,1.362,1.401,1.343,1.398,20997086,28980481
20160408,REC,Oslo B�rs,1.35,1.37,1.311,1.359,28177811,37932175
20160407,REC,Oslo B�rs,1.345,1.409,1.293,1.30,40625155,55238225
20160406,REC,Oslo B�rs,1.25,1.363,1.25,1.324,44717374,59325794
20160405,REC,Oslo B�rs,1.30,1.30,1.223,1.245,37388781,47015279
20160404,REC,Oslo B�rs,1.38,1.38,1.31,1.317,35676860,47562437
20160401,REC,Oslo B�rs,1.373,1.448,1.351,1.387,33486144,46862104
20160331,REC,Oslo B�rs,1.409,1.477,1.361,1.40,50438587,71915407
20160330,REC,Oslo B�rs,1.39,1.425,1.30,1.404,67682996,93514490
20160329,REC,Oslo B�rs,1.478,1.50,1.354,1.37,77924253,108993707
20160323,REC,Oslo B�rs,1.532,1.548,1.50,1.50,18401961,27996482
20160322,REC,Oslo B�rs,1.54,1.607,1.488,1.532,51428119,79147857
20160321,REC,Oslo B�rs,1.45,1.554,1.407,1.548,75069662,112961226
20160318,REC,Oslo B�rs,1.32,1.473,1.312,1.473,85963180,120977574
20160317,REC,Oslo B�rs,1.306,1.337,1.28,1.31,28738955,37712751
20160316,REC,Oslo B�rs,1.32,1.336,1.29,1.30,24269409,31793681
20160315,REC,Oslo B�rs,1.245,1.31,1.213,1.30,51385358,65362603
20160314,REC,Oslo B�rs,1.288,1.295,1.214,1.256,29060593,36473561
20160311,REC,Oslo B�rs,1.269,1.293,1.239,1.254,63021374,79987067
20160310,REC,Oslo B�rs,1.19,1.248,1.18,1.24,69033460,84123178
20160309,REC,Oslo B�rs,1.08,1.203,1.064,1.17,62128823,71080195
20160308,REC,Oslo B�rs,1.06,1.132,1.041,1.08,51929128,56306026
20160307,REC,Oslo B�rs,1.07,1.09,1.03,1.05,34717881,36740826
20160304,REC,Oslo B�rs,1.065,1.069,1.044,1.054,21746139,22999684
20160303,REC,Oslo B�rs,1.07,1.083,1.03,1.051,26475279,28048101
20160302,REC,Oslo B�rs,1.061,1.084,1.029,1.056,39748935,42029021
20160301,REC,Oslo B�rs,1.069,1.074,1.001,1.039,65415859,67190414
20160229,REC,Oslo B�rs,0.97,1.069,0.952,1.06,105664051,109153844
20160226,REC,Oslo B�rs,0.874,0.98,0.852,0.98,86112381,80160534
20160225,REC,Oslo B�rs,0.882,0.89,0.841,0.851,37308779,32175095
20160224,REC,Oslo B�rs,0.899,0.909,0.855,0.8655,34838239,30541418
20160223,REC,Oslo B�rs,0.8635,0.9305,0.8575,0.899,39352431,35107983
20160222,REC,Oslo B�rs,0.897,0.907,0.8595,0.86,30339732,26544476
20160219,REC,Oslo B�rs,0.933,0.9475,0.8705,0.8735,40929185,36746545
20160218,REC,Oslo B�rs,0.9475,0.9495,0.9085,0.9375,34845016,32557115
20160217,REC,Oslo B�rs,0.8495,0.9095,0.8455,0.9085,71979690,63389390
20160216,REC,Oslo B�rs,0.8985,0.93,0.82,0.83,81220750,69641347
20160215,REC,Oslo B�rs,0.98,0.9845,0.8745,0.8805,69107708,64248399
20160212,REC,Oslo B�rs,0.8795,1.027,0.861,0.908,87253310,82939956
20160211,REC,Oslo B�rs,0.845,0.8765,0.821,0.8765,28229485,23979270
20160210,REC,Oslo B�rs,0.80,0.8465,0.77,0.8355,46140485,37563461
20160209,REC,Oslo B�rs,0.83,0.8595,0.7925,0.80,71269805,59185448
20160208,REC,Oslo B�rs,0.935,0.9895,0.768,0.79,180761839,151275308
20160205,REC,Oslo B�rs,1.15,1.159,1.105,1.14,35190323,39858058
20160204,REC,Oslo B�rs,1.229,1.238,1.122,1.137,42237055,49065991
20160203,REC,Oslo B�rs,1.193,1.209,1.159,1.18,28413446,33573654
20160202,REC,Oslo B�rs,1.225,1.228,1.171,1.175,40060826,47518310
20160201,REC,Oslo B�rs,1.323,1.33,1.22,1.225,25583101,32151106
20160129,REC,Oslo B�rs,1.335,1.357,1.292,1.32,16295331,21490612
20160128,REC,Oslo B�rs,1.354,1.36,1.285,1.31,21368665,28207500
20160127,REC,Oslo B�rs,1.36,1.376,1.292,1.345,23727012,31528205
20160126,REC,Oslo B�rs,1.27,1.356,1.27,1.356,19993981,26344547
20160125,REC,Oslo B�rs,1.419,1.429,1.308,1.321,21195866,28552825
20160122,REC,Oslo B�rs,1.354,1.389,1.345,1.389,25273991,34650571
20160121,REC,Oslo B�rs,1.21,1.292,1.205,1.29,25808914,32562179
20160120,REC,Oslo B�rs,1.269,1.272,1.20,1.20,30842279,38009997
20160119,REC,Oslo B�rs,1.30,1.33,1.281,1.308,28847433,37699817
20160118,REC,Oslo B�rs,1.301,1.34,1.231,1.235,33078452,41808953
20160115,REC,Oslo B�rs,1.398,1.422,1.31,1.335,27762866,37481673
20160114,REC,Oslo B�rs,1.463,1.463,1.38,1.39,28899550,40638847
20160113,REC,Oslo B�rs,1.539,1.55,1.474,1.487,17166339,25855164
20160112,REC,Oslo B�rs,1.516,1.535,1.47,1.49,23905009,35895610
20160111,REC,Oslo B�rs,1.60,1.627,1.53,1.555,23993946,37419436
20160108,REC,Oslo B�rs,1.65,1.70,1.625,1.639,15383443,25545857
20160107,REC,Oslo B�rs,1.65,1.65,1.56,1.642,28043819,45222332
20160106,REC,Oslo B�rs,1.68,1.734,1.672,1.71,15799225,26851184
20160105,REC,Oslo B�rs,1.72,1.744,1.653,1.69,16062350,27267452
20160104,REC,Oslo B�rs,1.783,1.783,1.692,1.714,17409565,30029101
20151230,REC,Oslo B�rs,1.85,1.861,1.793,1.793,10926441,19807169
20151229,REC,Oslo B�rs,1.86,1.86,1.827,1.845,8871999,16374097
20151228,REC,Oslo B�rs,1.87,1.89,1.802,1.869,14698622,27158071
20151223,REC,Oslo B�rs,1.791,1.886,1.79,1.88,17436817,32400456
20151222,REC,Oslo B�rs,1.72,1.793,1.697,1.787,16805161,29381751
20151221,REC,Oslo B�rs,1.775,1.818,1.712,1.72,21757488,38439245
20151218,REC,Oslo B�rs,1.798,1.89,1.766,1.801,34714992,63157636
20151217,REC,Oslo B�rs,1.895,1.998,1.80,1.803,47384507,89743113
20151216,REC,Oslo B�rs,1.742,1.855,1.705,1.85,28060911,50323036
20151215,REC,Oslo B�rs,1.67,1.732,1.662,1.703,21919094,37190862
20151214,REC,Oslo B�rs,1.62,1.76,1.62,1.652,38437001,65066985
20151211,REC,Oslo B�rs,1.679,1.681,1.585,1.585,18524384,30006891
20151210,REC,Oslo B�rs,1.712,1.747,1.663,1.667,13625889,23114466
20151209,REC,Oslo B�rs,1.705,1.738,1.638,1.716,29943880,50314029
20151208,REC,Oslo B�rs,1.85,1.85,1.716,1.716,26922648,47352654
20151207,REC,Oslo B�rs,1.917,1.917,1.811,1.825,21072986,39334861
20151204,REC,Oslo B�rs,1.869,1.92,1.78,1.87,31075892,57880575
20151203,REC,Oslo B�rs,1.98,1.998,1.877,1.877,42371313,81883929
20151202,REC,Oslo B�rs,2.074,2.10,1.88,2.042,33543165,67602278
20151201,REC,Oslo B�rs,2.02,2.074,2.01,2.074,26556432,54237616
20151130,REC,Oslo B�rs,1.926,2.024,1.922,2.01,41224200,81586994
20151127,REC,Oslo B�rs,1.95,1.96,1.916,1.926,14316389,27744375
20151126,REC,Oslo B�rs,1.92,1.965,1.911,1.965,25866293,50280428
20151125,REC,Oslo B�rs,1.92,1.92,1.886,1.92,11773684,22511621
20151124,REC,Oslo B�rs,1.91,1.92,1.883,1.889,17539564,33347897
20151123,REC,Oslo B�rs,1.849,1.91,1.799,1.902,41635579,77984414
20151120,REC,Oslo B�rs,1.84,1.848,1.81,1.814,12354520,22397870
