20160704,TOM,Oslo B�rs,90.50,91.25,89.00,89.25,65966,5911342
20160701,TOM,Oslo B�rs,90.00,90.75,89.50,90.50,55993,5050563
20160630,TOM,Oslo B�rs,88.50,88.75,87.50,88.75,276957,24401282
20160629,TOM,Oslo B�rs,87.75,89.50,87.00,89.00,151406,13407641
20160628,TOM,Oslo B�rs,83.50,87.75,83.50,87.75,101422,8753415
20160627,TOM,Oslo B�rs,88.50,88.75,85.25,86.00,102650,8891498
20160624,TOM,Oslo B�rs,85.50,89.50,84.25,88.75,159337,13945987
20160623,TOM,Oslo B�rs,89.00,89.50,88.25,88.50,115245,10246146
20160622,TOM,Oslo B�rs,89.25,90.00,88.25,89.00,88136,7838908
20160621,TOM,Oslo B�rs,90.25,90.25,88.50,89.75,85129,7612723
20160620,TOM,Oslo B�rs,91.00,92.50,89.75,90.25,81850,7438646
20160617,TOM,Oslo B�rs,91.25,91.25,89.00,90.00,198949,17909693
20160616,TOM,Oslo B�rs,92.25,92.25,89.00,89.00,99098,8938382
20160615,TOM,Oslo B�rs,90.25,92.50,90.25,92.50,73884,6786681
20160614,TOM,Oslo B�rs,90.75,91.25,90.00,90.25,207139,18710836
20160613,TOM,Oslo B�rs,94.50,94.50,91.75,92.00,765661,71128034
20160610,TOM,Oslo B�rs,95.25,95.50,94.25,94.75,54007,5112262
20160609,TOM,Oslo B�rs,94.75,95.75,94.75,95.25,364959,34678305
20160608,TOM,Oslo B�rs,96.25,96.25,94.25,94.50,78644,7438249
20160607,TOM,Oslo B�rs,94.50,96.25,94.25,96.25,267331,25377380
20160606,TOM,Oslo B�rs,95.00,95.25,94.25,94.50,116929,11076580
20160603,TOM,Oslo B�rs,94.75,95.50,94.25,95.50,131091,12436100
20160602,TOM,Oslo B�rs,94.25,94.75,93.50,94.75,126104,11830729
20160601,TOM,Oslo B�rs,94.75,95.00,93.25,94.25,77845,7334359
20160531,TOM,Oslo B�rs,94.75,94.75,93.00,93.00,219414,20481212
20160530,TOM,Oslo B�rs,94.00,94.75,93.75,94.25,307087,28871138
20160527,TOM,Oslo B�rs,93.25,94.25,93.00,94.00,178416,16702609
20160526,TOM,Oslo B�rs,93.50,93.50,92.50,93.50,146390,13575041
20160525,TOM,Oslo B�rs,93.00,93.50,92.50,93.25,61726,5744181
20160524,TOM,Oslo B�rs,91.00,92.75,90.75,92.00,68579,6311808
20160523,TOM,Oslo B�rs,91.50,91.50,90.75,91.00,377105,34336535
20160520,TOM,Oslo B�rs,89.50,91.75,89.50,91.50,113228,10307180
20160519,TOM,Oslo B�rs,90.25,91.00,88.25,88.75,289175,23682439
20160518,TOM,Oslo B�rs,90.00,91.75,89.25,91.50,330671,29976844
20160513,TOM,Oslo B�rs,90.50,91.75,89.50,90.00,182472,16430286
20160512,TOM,Oslo B�rs,91.50,92.00,90.50,90.50,48455,4408727
20160511,TOM,Oslo B�rs,92.75,92.75,91.00,92.00,328217,30083911
20160510,TOM,Oslo B�rs,94.25,94.75,91.50,92.75,185514,17254120
20160509,TOM,Oslo B�rs,93.25,93.75,92.25,93.00,59919,5578288
20160506,TOM,Oslo B�rs,90.75,94.00,90.50,93.00,201450,18465948
20160504,TOM,Oslo B�rs,92.00,92.50,89.50,90.50,121705,11029547
20160503,TOM,Oslo B�rs,92.00,92.75,91.75,92.00,59769,5512020
20160502,TOM,Oslo B�rs,93.50,93.50,91.50,92.75,120742,11156175
20160429,TOM,Oslo B�rs,94.00,94.25,92.50,93.50,123202,11492777
20160428,TOM,Oslo B�rs,95.00,95.50,94.00,94.75,127849,12093489
20160427,TOM,Oslo B�rs,95.00,95.50,94.00,95.00,281500,26725532
20160426,TOM,Oslo B�rs,90.00,95.50,90.00,93.25,428573,40066942
20160425,TOM,Oslo B�rs,86.50,89.00,86.50,88.75,323638,28487174
20160422,TOM,Oslo B�rs,87.50,87.75,86.75,87.50,139029,12126884
20160421,TOM,Oslo B�rs,87.75,88.00,86.50,87.50,168929,14769423
20160420,TOM,Oslo B�rs,87.25,89.00,87.25,87.25,94850,8315208
20160419,TOM,Oslo B�rs,87.50,87.75,86.75,87.50,114350,10004140
20160418,TOM,Oslo B�rs,86.00,87.00,85.50,87.00,498295,43297235
20160415,TOM,Oslo B�rs,86.75,87.75,86.75,86.75,132858,11568350
20160414,TOM,Oslo B�rs,88.00,88.00,86.75,87.25,84844,7412126
20160413,TOM,Oslo B�rs,87.25,88.75,87.25,87.50,142318,12485523
20160412,TOM,Oslo B�rs,87.50,87.50,86.50,86.75,67332,5859605
20160411,TOM,Oslo B�rs,87.00,88.25,86.75,87.50,118796,10404710
20160408,TOM,Oslo B�rs,85.50,87.50,84.75,87.50,231078,19984100
20160407,TOM,Oslo B�rs,87.25,87.75,87.00,87.00,97803,8531009
20160406,TOM,Oslo B�rs,87.00,88.00,86.75,87.00,192864,16815411
20160405,TOM,Oslo B�rs,86.00,87.00,85.75,86.50,187988,16266785
20160404,TOM,Oslo B�rs,85.50,86.25,85.00,85.00,96858,8279591
20160401,TOM,Oslo B�rs,86.00,86.50,85.00,85.25,95367,8171222
20160331,TOM,Oslo B�rs,87.50,88.25,86.00,86.25,85692,7449604
20160330,TOM,Oslo B�rs,87.25,88.00,86.75,87.25,105689,9213195
20160329,TOM,Oslo B�rs,88.00,88.00,85.00,87.00,167659,14483147
20160323,TOM,Oslo B�rs,87.50,87.75,86.75,87.00,235144,20583517
20160322,TOM,Oslo B�rs,86.00,88.00,85.00,87.75,109060,9441611
20160321,TOM,Oslo B�rs,85.25,86.00,85.25,85.75,43361,3720483
20160318,TOM,Oslo B�rs,85.75,86.50,84.75,85.50,1582761,135370022
20160317,TOM,Oslo B�rs,85.75,86.50,85.25,86.00,462591,39761539
20160316,TOM,Oslo B�rs,84.00,85.75,83.25,85.25,214185,18173877
20160315,TOM,Oslo B�rs,84.50,84.75,83.75,84.00,386534,32534580
20160314,TOM,Oslo B�rs,85.50,85.50,84.25,84.75,108311,9179895
20160311,TOM,Oslo B�rs,85.00,85.25,84.00,85.00,76469,6484847
20160310,TOM,Oslo B�rs,84.50,85.00,83.25,84.25,211094,17746582
20160309,TOM,Oslo B�rs,86.25,86.25,84.50,84.75,70387,5990273
20160308,TOM,Oslo B�rs,84.00,87.25,82.50,86.75,281431,23999110
20160307,TOM,Oslo B�rs,86.50,86.50,83.75,84.25,408413,34837378
20160304,TOM,Oslo B�rs,83.50,86.00,83.50,85.75,374797,32077334
20160303,TOM,Oslo B�rs,83.50,85.75,82.75,83.50,178815,15025082
20160302,TOM,Oslo B�rs,83.00,83.50,82.25,83.00,255381,21156257
20160301,TOM,Oslo B�rs,83.25,83.75,80.75,83.00,190797,15840501
20160229,TOM,Oslo B�rs,82.25,83.50,80.50,83.50,149120,12320314
20160226,TOM,Oslo B�rs,84.00,84.75,81.75,82.25,1188232,94820619
20160225,TOM,Oslo B�rs,82.00,84.50,81.00,84.00,392265,32487879
20160224,TOM,Oslo B�rs,80.50,81.50,79.00,81.50,244002,19724475
20160223,TOM,Oslo B�rs,78.25,80.75,77.75,80.50,182068,14545561
20160222,TOM,Oslo B�rs,75.00,79.00,74.50,79.00,1121186,86376448
20160219,TOM,Oslo B�rs,77.00,77.00,74.50,76.50,584598,44472261
20160218,TOM,Oslo B�rs,83.00,83.00,75.75,77.00,1148995,89995856
20160217,TOM,Oslo B�rs,77.50,82.00,77.50,80.25,759359,59652598
20160216,TOM,Oslo B�rs,77.25,78.75,77.25,77.50,212249,16512825
20160215,TOM,Oslo B�rs,77.00,78.75,76.50,76.75,238331,18440465
20160212,TOM,Oslo B�rs,77.75,78.25,76.50,77.25,284681,22014151
20160211,TOM,Oslo B�rs,77.75,78.25,75.75,77.75,125978,9739902
20160210,TOM,Oslo B�rs,75.25,78.50,74.75,78.00,106143,8188966
20160209,TOM,Oslo B�rs,76.25,76.25,73.25,75.50,362614,27122042
20160208,TOM,Oslo B�rs,81.50,81.50,76.25,77.00,128253,9993970
20160205,TOM,Oslo B�rs,81.50,81.75,80.25,81.00,120045,9718087
20160204,TOM,Oslo B�rs,83.75,83.75,80.50,81.50,83873,6831316
20160203,TOM,Oslo B�rs,83.25,83.25,81.25,81.75,77111,6329984
20160202,TOM,Oslo B�rs,84.25,84.25,81.75,82.50,322582,26719529
20160201,TOM,Oslo B�rs,84.50,85.25,83.75,84.00,95731,8064412
20160129,TOM,Oslo B�rs,85.25,85.75,83.25,84.00,207771,17400133
20160128,TOM,Oslo B�rs,83.25,85.25,83.00,84.25,361769,30142680
20160127,TOM,Oslo B�rs,83.50,84.00,82.75,83.00,188138,15632413
20160126,TOM,Oslo B�rs,83.75,83.75,82.25,83.50,277199,23009279
20160125,TOM,Oslo B�rs,86.00,88.00,84.50,84.75,141259,12055386
20160122,TOM,Oslo B�rs,84.50,85.50,84.50,84.75,218547,18538033
20160121,TOM,Oslo B�rs,83.25,85.00,82.00,84.00,225699,18872610
20160120,TOM,Oslo B�rs,81.25,83.75,81.25,83.00,144668,11950264
20160119,TOM,Oslo B�rs,81.00,83.00,79.25,83.00,350867,28532737
20160118,TOM,Oslo B�rs,84.50,84.50,80.50,80.50,248742,20303857
20160115,TOM,Oslo B�rs,82.50,85.50,81.75,85.00,490452,41252181
20160114,TOM,Oslo B�rs,85.00,85.25,82.75,83.25,206240,17252235
20160113,TOM,Oslo B�rs,91.25,91.25,84.50,87.25,1089454,94596859
20160112,TOM,Oslo B�rs,90.75,93.25,89.75,92.00,401938,36750506
20160111,TOM,Oslo B�rs,90.50,90.50,88.50,90.25,196950,17652752
20160108,TOM,Oslo B�rs,93.00,93.00,89.00,90.00,180864,16381025
20160107,TOM,Oslo B�rs,87.50,92.75,87.50,92.75,158131,14320253
20160106,TOM,Oslo B�rs,82.75,91.25,82.75,91.00,216376,19513200
20160105,TOM,Oslo B�rs,96.00,96.00,91.50,92.50,129066,12046630
20160104,TOM,Oslo B�rs,97.00,97.00,93.50,94.50,177007,16901370
20151230,TOM,Oslo B�rs,94.75,97.50,94.50,95.50,109598,10524850
20151229,TOM,Oslo B�rs,94.75,95.00,92.50,94.75,49492,4653391
20151228,TOM,Oslo B�rs,90.75,94.25,90.75,93.75,33133,3083717
20151223,TOM,Oslo B�rs,90.50,91.50,90.25,91.25,58232,5295905
20151222,TOM,Oslo B�rs,90.00,91.50,90.00,91.00,49384,4486449
20151221,TOM,Oslo B�rs,92.00,93.00,89.75,91.25,84794,7730505
20151218,TOM,Oslo B�rs,91.00,92.00,90.75,92.00,228080,20878607
20151217,TOM,Oslo B�rs,92.00,92.00,90.50,91.00,193404,17610492
20151216,TOM,Oslo B�rs,92.00,92.00,90.75,91.00,121039,11018409
20151215,TOM,Oslo B�rs,88.75,91.25,88.25,91.00,232479,21054538
20151214,TOM,Oslo B�rs,91.25,91.25,88.75,89.00,78566,7068867
20151211,TOM,Oslo B�rs,92.50,93.00,90.25,91.25,102556,9368107
20151210,TOM,Oslo B�rs,94.25,94.25,91.75,92.50,266858,24746076
20151209,TOM,Oslo B�rs,93.00,94.00,92.50,93.00,299962,27896808
20151208,TOM,Oslo B�rs,94.75,96.00,93.00,93.00,863302,81521996
20151207,TOM,Oslo B�rs,93.50,96.25,93.50,96.00,87390,8339381
20151204,TOM,Oslo B�rs,92.00,93.75,92.00,93.25,1417463,131382918
20151203,TOM,Oslo B�rs,92.50,92.75,91.25,91.50,156586,14403589
20151202,TOM,Oslo B�rs,93.75,94.25,93.25,93.50,83694,7839124
20151201,TOM,Oslo B�rs,94.00,96.00,93.50,93.75,174911,16462511
20151130,TOM,Oslo B�rs,92.25,95.25,92.00,94.25,145705,13709006
20151127,TOM,Oslo B�rs,90.50,92.25,90.00,91.75,156231,14313273
20151126,TOM,Oslo B�rs,92.25,92.75,90.50,90.75,119781,10925970
20151125,TOM,Oslo B�rs,92.50,93.75,91.75,92.00,190848,17596770
20151124,TOM,Oslo B�rs,94.00,94.00,92.00,92.00,118514,10969166
20151123,TOM,Oslo B�rs,92.75,94.50,92.50,93.75,62114,5823548
20151120,TOM,Oslo B�rs,93.00,94.00,92.00,93.00,111571,10380097
