20160708,NPRO,Oslo B�rs,9.22,9.30,9.15,9.19,25400,234520
20160707,NPRO,Oslo B�rs,9.25,9.25,9.10,9.10,44623,407721
20160706,NPRO,Oslo B�rs,9.20,9.20,8.90,8.90,78049,702489
20160705,NPRO,Oslo B�rs,9.16,9.20,9.03,9.03,92626,840745
20160704,NPRO,Oslo B�rs,9.19,9.25,9.15,9.16,43384,398569
20160701,NPRO,Oslo B�rs,9.20,9.20,9.03,9.03,87382,790696
20160630,NPRO,Oslo B�rs,9.15,9.15,8.97,9.14,119063,1084454
20160629,NPRO,Oslo B�rs,9.11,9.14,9.00,9.08,164416,1491407
20160628,NPRO,Oslo B�rs,8.92,9.12,8.92,9.08,90789,821937
20160627,NPRO,Oslo B�rs,8.90,9.04,8.81,8.83,252192,2249495
20160624,NPRO,Oslo B�rs,9.10,9.10,8.43,8.84,227403,2000214
20160623,NPRO,Oslo B�rs,9.09,9.11,8.95,9.08,490928,4433740
20160622,NPRO,Oslo B�rs,9.07,9.08,9.01,9.08,88118,799881
20160621,NPRO,Oslo B�rs,8.95,9.07,8.88,9.04,75504,676847
20160620,NPRO,Oslo B�rs,8.68,8.81,8.68,8.81,347329,3038849
20160617,NPRO,Oslo B�rs,8.90,8.90,8.61,8.61,527014,4579631
20160616,NPRO,Oslo B�rs,8.75,8.94,8.75,8.85,120184,1059358
20160615,NPRO,Oslo B�rs,8.75,8.80,8.75,8.75,23712,207970
20160614,NPRO,Oslo B�rs,8.71,8.77,8.61,8.63,168983,1466479
20160613,NPRO,Oslo B�rs,8.61,8.76,8.55,8.71,156285,1354580
20160610,NPRO,Oslo B�rs,8.95,8.95,8.61,8.61,271826,2387983
20160609,NPRO,Oslo B�rs,9.02,9.02,8.82,8.90,54049,482104
20160608,NPRO,Oslo B�rs,9.06,9.06,8.89,8.91,125444,1121113
20160607,NPRO,Oslo B�rs,9.00,9.08,8.78,9.07,223032,2006292
20160606,NPRO,Oslo B�rs,9.15,9.25,8.61,9.05,170033,1542767
20160603,NPRO,Oslo B�rs,9.40,9.40,9.13,9.13,90633,848014
20160602,NPRO,Oslo B�rs,9.48,9.48,9.30,9.36,158145,1483657
20160601,NPRO,Oslo B�rs,9.34,9.47,9.26,9.40,212294,1990387
20160531,NPRO,Oslo B�rs,9.25,9.25,9.08,9.25,561262,5181841
20160530,NPRO,Oslo B�rs,9.25,9.30,9.15,9.25,50559,467318
20160527,NPRO,Oslo B�rs,9.40,9.40,9.20,9.25,63850,591357
20160526,NPRO,Oslo B�rs,9.35,9.35,9.15,9.30,132016,1224570
20160525,NPRO,Oslo B�rs,9.15,9.22,9.10,9.10,125182,1145444
20160524,NPRO,Oslo B�rs,9.23,9.23,9.08,9.19,175988,1613076
20160523,NPRO,Oslo B�rs,9.25,9.29,9.17,9.20,110859,1021516
20160520,NPRO,Oslo B�rs,9.15,9.29,9.15,9.29,277636,2553271
20160519,NPRO,Oslo B�rs,9.16,9.22,9.15,9.15,66078,605964
20160518,NPRO,Oslo B�rs,9.14,9.24,9.14,9.15,131892,1209512
20160513,NPRO,Oslo B�rs,9.11,9.24,9.11,9.20,242914,2227281
20160512,NPRO,Oslo B�rs,9.08,9.20,9.02,9.13,150400,1374144
20160511,NPRO,Oslo B�rs,9.10,9.13,9.00,9.08,230021,2088287
20160510,NPRO,Oslo B�rs,9.15,9.20,9.04,9.04,85359,774383
20160509,NPRO,Oslo B�rs,9.00,9.10,9.00,9.09,74642,674362
20160506,NPRO,Oslo B�rs,8.98,9.08,8.98,9.00,251820,2273440
20160504,NPRO,Oslo B�rs,9.20,9.20,9.05,9.08,88904,809666
20160503,NPRO,Oslo B�rs,9.25,9.41,9.12,9.19,653826,6016445
20160502,NPRO,Oslo B�rs,8.95,9.45,8.95,9.25,584799,5389726
20160429,NPRO,Oslo B�rs,8.85,8.99,8.76,8.99,365795,3249399
20160428,NPRO,Oslo B�rs,8.66,8.89,8.66,8.89,253136,2233067
20160427,NPRO,Oslo B�rs,8.89,8.99,8.65,8.72,338987,3005047
20160426,NPRO,Oslo B�rs,8.62,8.91,8.62,8.65,393899,3478569
20160425,NPRO,Oslo B�rs,8.52,8.72,8.50,8.62,229780,1981903
20160422,NPRO,Oslo B�rs,8.90,8.90,8.50,8.52,194167,1671217
20160421,NPRO,Oslo B�rs,8.90,8.90,8.60,8.60,53512,472034
20160420,NPRO,Oslo B�rs,8.90,8.90,8.73,8.89,58370,515974
20160419,NPRO,Oslo B�rs,8.60,8.89,8.60,8.72,63973,561239
20160418,NPRO,Oslo B�rs,8.80,8.95,8.72,8.89,311696,2764379
20160415,NPRO,Oslo B�rs,8.61,8.90,8.61,8.90,137692,1204577
20160414,NPRO,Oslo B�rs,8.75,8.80,8.61,8.61,96793,840305
20160413,NPRO,Oslo B�rs,8.75,8.85,8.65,8.80,122306,1071994
20160412,NPRO,Oslo B�rs,8.70,8.76,8.59,8.61,52870,457088
20160411,NPRO,Oslo B�rs,8.72,8.75,8.58,8.75,77718,671741
20160408,NPRO,Oslo B�rs,8.73,8.80,8.56,8.57,220563,1899450
20160407,NPRO,Oslo B�rs,8.65,8.80,8.62,8.66,104966,909733
20160406,NPRO,Oslo B�rs,8.70,8.70,8.61,8.65,39519,341836
20160405,NPRO,Oslo B�rs,8.65,8.85,8.53,8.72,135245,1174051
20160404,NPRO,Oslo B�rs,8.65,8.67,8.50,8.63,159126,1372355
20160401,NPRO,Oslo B�rs,8.85,8.85,8.51,8.60,64116,551113
20160331,NPRO,Oslo B�rs,8.94,8.94,8.62,8.62,110177,956853
20160330,NPRO,Oslo B�rs,8.70,8.91,8.55,8.82,471556,4081255
20160329,NPRO,Oslo B�rs,9.12,9.12,8.67,8.74,200161,1767459
20160323,NPRO,Oslo B�rs,8.76,8.95,8.71,8.71,72891,649098
20160322,NPRO,Oslo B�rs,8.37,9.00,8.37,8.95,71313,635154
20160321,NPRO,Oslo B�rs,8.80,8.95,8.67,8.81,127953,1124095
20160318,NPRO,Oslo B�rs,9.00,9.00,8.55,8.55,338778,2935377
20160317,NPRO,Oslo B�rs,9.07,9.10,8.73,8.93,131753,1170523
20160316,NPRO,Oslo B�rs,8.95,8.99,8.87,8.99,172137,1541455
20160315,NPRO,Oslo B�rs,8.73,8.95,8.73,8.95,176605,1575212
20160314,NPRO,Oslo B�rs,8.70,8.92,8.68,8.92,318578,2812877
20160311,NPRO,Oslo B�rs,8.69,8.70,8.62,8.70,57773,500656
20160310,NPRO,Oslo B�rs,8.59,8.87,8.56,8.68,204326,1764778
20160309,NPRO,Oslo B�rs,8.55,8.59,8.42,8.59,43673,371703
20160308,NPRO,Oslo B�rs,8.31,8.59,8.31,8.59,173178,1479809
20160307,NPRO,Oslo B�rs,8.44,8.49,8.29,8.45,42540,358881
20160304,NPRO,Oslo B�rs,8.30,8.55,8.15,8.49,305353,2555211
20160303,NPRO,Oslo B�rs,8.05,8.30,8.05,8.28,163867,1341422
20160302,NPRO,Oslo B�rs,8.31,8.46,8.03,8.03,356975,2918451
20160301,NPRO,Oslo B�rs,8.80,8.80,8.25,8.35,829551,7063344
20160229,NPRO,Oslo B�rs,8.40,8.68,8.40,8.55,228694,1952767
20160226,NPRO,Oslo B�rs,8.50,8.69,8.50,8.50,142196,1221311
20160225,NPRO,Oslo B�rs,8.89,8.89,8.55,8.60,105122,911172
20160224,NPRO,Oslo B�rs,8.90,8.90,8.65,8.79,98514,863519
20160223,NPRO,Oslo B�rs,8.54,8.76,8.47,8.67,73741,632683
20160222,NPRO,Oslo B�rs,8.70,8.80,8.54,8.54,18641,160468
20160219,NPRO,Oslo B�rs,8.50,8.85,8.45,8.75,79244,681378
20160218,NPRO,Oslo B�rs,8.80,8.80,8.46,8.46,89836,769409
20160217,NPRO,Oslo B�rs,8.60,8.70,8.50,8.70,55820,481566
20160216,NPRO,Oslo B�rs,8.67,8.69,8.42,8.42,97769,832810
20160215,NPRO,Oslo B�rs,8.60,8.70,8.50,8.67,117234,1014016
20160212,NPRO,Oslo B�rs,8.40,8.68,8.40,8.60,96205,826163
20160211,NPRO,Oslo B�rs,9.00,9.00,8.48,8.50,70815,606969
20160210,NPRO,Oslo B�rs,8.40,8.75,8.25,8.45,303160,2602096
20160209,NPRO,Oslo B�rs,8.50,8.52,8.30,8.35,112785,949864
20160208,NPRO,Oslo B�rs,8.58,8.86,8.42,8.42,107189,908804
20160205,NPRO,Oslo B�rs,8.70,8.70,8.52,8.60,133274,1143279
20160204,NPRO,Oslo B�rs,8.69,8.69,8.51,8.67,145953,1254736
20160203,NPRO,Oslo B�rs,8.55,8.88,8.54,8.60,90371,776977
20160202,NPRO,Oslo B�rs,8.55,8.57,8.50,8.53,124678,1063945
20160201,NPRO,Oslo B�rs,8.80,8.80,8.50,8.50,98021,835302
20160129,NPRO,Oslo B�rs,8.50,8.67,8.50,8.65,69829,601497
20160128,NPRO,Oslo B�rs,8.63,8.66,8.41,8.50,210686,1790768
20160127,NPRO,Oslo B�rs,8.91,8.91,8.46,8.50,255199,2178592
20160126,NPRO,Oslo B�rs,8.80,8.87,8.69,8.72,38438,337526
20160125,NPRO,Oslo B�rs,8.46,8.89,8.46,8.75,160886,1406271
20160122,NPRO,Oslo B�rs,8.52,8.87,8.52,8.84,89394,781939
20160121,NPRO,Oslo B�rs,8.52,8.80,8.50,8.75,97493,842218
20160120,NPRO,Oslo B�rs,8.73,8.73,8.50,8.50,77252,660238
20160119,NPRO,Oslo B�rs,8.76,8.86,8.65,8.80,62644,547373
20160118,NPRO,Oslo B�rs,9.10,9.10,8.65,8.67,108844,945765
20160115,NPRO,Oslo B�rs,8.96,9.00,8.60,9.00,220424,1933284
20160114,NPRO,Oslo B�rs,8.67,8.80,8.53,8.80,71529,622374
20160113,NPRO,Oslo B�rs,9.00,9.00,8.50,8.67,100293,863721
20160112,NPRO,Oslo B�rs,8.45,8.64,8.44,8.59,60211,514484
20160111,NPRO,Oslo B�rs,8.47,8.55,8.44,8.45,82462,699896
20160108,NPRO,Oslo B�rs,8.61,8.61,8.38,8.47,147042,1250290
20160107,NPRO,Oslo B�rs,8.78,8.78,8.26,8.44,182409,1547040
20160106,NPRO,Oslo B�rs,8.94,8.94,8.69,8.77,65379,573440
20160105,NPRO,Oslo B�rs,8.67,8.95,8.55,8.95,244246,2129572
20160104,NPRO,Oslo B�rs,9.40,9.40,8.50,8.76,506036,4398445
20151230,NPRO,Oslo B�rs,9.08,9.20,8.82,9.09,200519,1822306
20151229,NPRO,Oslo B�rs,9.05,9.23,9.00,9.08,139903,1272098
20151228,NPRO,Oslo B�rs,8.97,9.31,8.80,9.15,246299,2209142
20151223,NPRO,Oslo B�rs,9.80,9.80,8.95,8.97,751516,6867834
20151222,NPRO,Oslo B�rs,10.10,10.20,9.83,9.90,335940,3340033
20151221,NPRO,Oslo B�rs,9.90,10.50,9.90,10.10,274292,2812696
20151218,NPRO,Oslo B�rs,9.78,9.85,9.69,9.85,421622,4138823
20151217,NPRO,Oslo B�rs,9.55,9.68,9.48,9.60,91492,875136
20151216,NPRO,Oslo B�rs,9.69,9.69,9.52,9.55,118574,1132067
20151215,NPRO,Oslo B�rs,9.63,9.82,9.50,9.51,199130,1904947
20151214,NPRO,Oslo B�rs,9.60,9.63,9.50,9.63,300937,2874244
20151211,NPRO,Oslo B�rs,9.85,9.85,9.54,9.62,253048,2432212
20151210,NPRO,Oslo B�rs,9.64,9.83,9.61,9.83,273458,2675416
20151209,NPRO,Oslo B�rs,9.80,9.80,9.55,9.64,212565,2053854
20151208,NPRO,Oslo B�rs,9.62,9.80,9.50,9.68,200856,1941830
20151207,NPRO,Oslo B�rs,9.66,9.66,9.43,9.49,572522,5476816
20151204,NPRO,Oslo B�rs,8.90,9.49,8.90,9.45,972197,8965570
20151203,NPRO,Oslo B�rs,8.81,8.92,8.71,8.75,190237,1660834
20151202,NPRO,Oslo B�rs,9.15,9.15,8.81,8.81,284379,2528716
20151201,NPRO,Oslo B�rs,8.76,9.20,8.75,8.95,531539,4770814
20151130,NPRO,Oslo B�rs,8.99,8.99,8.75,8.75,319220,2802692
20151127,NPRO,Oslo B�rs,8.90,8.99,8.76,8.99,147090,1319000
20151126,NPRO,Oslo B�rs,8.90,8.90,8.70,8.87,78598,688757
20151125,NPRO,Oslo B�rs,8.66,8.83,8.66,8.82,86352,759066
20151124,NPRO,Oslo B�rs,8.70,8.80,8.62,8.80,91044,796469
20151123,NPRO,Oslo B�rs,8.67,8.84,8.60,8.70,122824,1066434
20151120,NPRO,Oslo B�rs,8.78,8.80,8.70,8.80,119252,1046617
