20160606,TTS,Oslo B�rs,3.18,3.40,3.18,3.40,143573,478261
20160603,TTS,Oslo B�rs,3.05,3.08,3.05,3.08,1631,4989
20160602,TTS,Oslo B�rs,3.05,3.05,3.05,3.05,14632,44627
20160601,TTS,Oslo B�rs,3.19,3.19,3.02,3.05,26554,80898
20160531,TTS,Oslo B�rs,3.19,3.19,3.10,3.18,23155,72928
20160530,TTS,Oslo B�rs,3.10,3.12,3.09,3.09,55824,173371
20160527,TTS,Oslo B�rs,3.10,3.10,3.09,3.09,908,2805
20160526,TTS,Oslo B�rs,3.20,3.20,3.10,3.20,33003,103477
20160525,TTS,Oslo B�rs,3.23,3.23,3.12,3.12,33189,106399
20160524,TTS,Oslo B�rs,3.13,3.21,3.10,3.10,39403,123371
20160523,TTS,Oslo B�rs,3.27,3.27,3.27,3.27,1000,3270
20160520,TTS,Oslo B�rs,3.30,3.30,3.18,3.29,32227,102780
20160519,TTS,Oslo B�rs,3.24,3.30,3.24,3.30,33055,107409
20160518,TTS,Oslo B�rs,3.40,3.40,3.27,3.30,18150,60185
20160513,TTS,Oslo B�rs,3.37,3.37,3.18,3.36,5500,18150
20160512,TTS,Oslo B�rs,3.30,3.30,3.30,3.30,41696,137596
20160511,TTS,Oslo B�rs,3.60,3.60,3.40,3.40,179939,616038
20160510,TTS,Oslo B�rs,3.42,3.54,3.40,3.49,115929,396797
20160506,TTS,Oslo B�rs,3.42,3.55,3.35,3.55,48533,163598
20160504,TTS,Oslo B�rs,3.31,3.60,3.30,3.50,91657,307001
20160503,TTS,Oslo B�rs,3.53,3.60,3.50,3.50,19803,69846
20160502,TTS,Oslo B�rs,3.49,3.67,3.40,3.66,29342,103248
20160429,TTS,Oslo B�rs,3.60,3.70,3.32,3.50,140726,501545
20160428,TTS,Oslo B�rs,3.40,3.69,3.30,3.64,45500,156592
20160427,TTS,Oslo B�rs,3.60,3.60,3.30,3.33,42591,143992
20160426,TTS,Oslo B�rs,3.30,3.85,3.30,3.55,309941,1101310
20160425,TTS,Oslo B�rs,3.25,3.30,2.98,3.30,483710,1532081
20160422,TTS,Oslo B�rs,2.95,3.25,2.95,3.17,336406,1033201
20160421,TTS,Oslo B�rs,2.92,2.92,2.80,2.89,7131,20432
20160420,TTS,Oslo B�rs,2.79,2.92,2.79,2.92,400,1142
20160419,TTS,Oslo B�rs,2.90,2.90,2.90,2.90,35482,102897
20160418,TTS,Oslo B�rs,2.84,3.02,2.80,2.91,50714,142771
20160415,TTS,Oslo B�rs,2.90,3.10,2.83,3.10,64305,184318
20160414,TTS,Oslo B�rs,2.97,2.99,2.90,2.90,15000,44328
20160413,TTS,Oslo B�rs,2.96,2.97,2.96,2.97,29200,86689
20160412,TTS,Oslo B�rs,2.80,2.99,2.80,2.97,57158,163313
20160411,TTS,Oslo B�rs,2.68,2.89,2.60,2.80,364601,957585
20160408,TTS,Oslo B�rs,2.68,2.70,2.53,2.53,7523,19507
20160407,TTS,Oslo B�rs,2.70,2.85,2.70,2.70,19000,52560
20160406,TTS,Oslo B�rs,2.64,2.70,2.64,2.70,25000,67304
20160405,TTS,Oslo B�rs,2.70,2.70,2.70,2.70,8000,21600
20160404,TTS,Oslo B�rs,2.99,2.99,2.60,2.70,320978,878335
20160401,TTS,Oslo B�rs,3.01,3.01,2.99,2.99,37399,112203
20160331,TTS,Oslo B�rs,3.15,3.15,3.15,3.15,30000,94500
20160330,TTS,Oslo B�rs,3.00,3.20,2.95,3.15,27845,84631
20160329,TTS,Oslo B�rs,3.19,3.19,3.00,3.10,7000,21359
20160323,TTS,Oslo B�rs,3.20,3.20,3.20,3.20,1000,3200
20160322,TTS,Oslo B�rs,3.30,3.30,3.10,3.16,106012,339416
20160321,TTS,Oslo B�rs,3.16,3.25,3.16,3.19,39817,128411
20160318,TTS,Oslo B�rs,2.97,3.24,2.97,3.00,720404,2223926
20160317,TTS,Oslo B�rs,3.13,3.20,2.70,2.84,151563,435203
20160316,TTS,Oslo B�rs,2.80,3.29,2.80,3.13,403635,1175371
20160315,TTS,Oslo B�rs,2.68,2.80,2.45,2.80,212550,545124
20160314,TTS,Oslo B�rs,2.65,2.70,2.65,2.68,17200,45675
20160311,TTS,Oslo B�rs,2.45,2.55,2.45,2.46,51932,132240
20160310,TTS,Oslo B�rs,2.65,2.67,2.39,2.59,56252,148394
20160309,TTS,Oslo B�rs,2.50,2.67,2.50,2.67,33584,85309
20160308,TTS,Oslo B�rs,2.51,2.51,2.45,2.50,89927,224491
20160307,TTS,Oslo B�rs,2.50,2.70,2.50,2.55,27708,70568
20160304,TTS,Oslo B�rs,2.70,2.70,2.50,2.50,74065,188595
20160303,TTS,Oslo B�rs,2.49,2.75,2.49,2.58,223929,585397
20160302,TTS,Oslo B�rs,2.20,2.50,2.15,2.50,484342,1062685
20160301,TTS,Oslo B�rs,2.26,2.27,2.26,2.27,2000,4530
20160229,TTS,Oslo B�rs,2.15,2.15,2.15,2.15,1500,3225
20160226,TTS,Oslo B�rs,2.27,2.27,2.15,2.26,9473,20716
20160225,TTS,Oslo B�rs,2.03,2.28,2.03,2.27,128491,277867
20160224,TTS,Oslo B�rs,2.20,2.29,2.00,2.29,35197,74908
20160223,TTS,Oslo B�rs,2.16,2.30,2.16,2.30,57428,127740
20160222,TTS,Oslo B�rs,2.20,2.20,2.15,2.20,104788,228644
20160219,TTS,Oslo B�rs,2.26,2.26,2.20,2.20,2000,4460
20160218,TTS,Oslo B�rs,2.30,2.30,2.24,2.26,26000,59103
20160217,TTS,Oslo B�rs,2.35,2.35,2.23,2.23,11200,25096
20160216,TTS,Oslo B�rs,2.26,2.50,2.24,2.26,210283,475645
20160215,TTS,Oslo B�rs,2.50,2.50,2.21,2.26,116166,263964
20160212,TTS,Oslo B�rs,2.50,2.50,2.50,2.50,5000,12500
20160211,TTS,Oslo B�rs,2.50,2.50,2.50,2.50,15400,38500
20160210,TTS,Oslo B�rs,2.45,2.57,2.30,2.57,39643,94325
20160209,TTS,Oslo B�rs,2.69,2.69,2.50,2.50,115076,297203
20160208,TTS,Oslo B�rs,2.55,2.55,2.50,2.50,5700,14385
20160205,TTS,Oslo B�rs,2.49,2.68,2.40,2.68,7845,20427
20160204,TTS,Oslo B�rs,2.69,2.70,2.50,2.55,13745,35078
20160201,TTS,Oslo B�rs,2.40,2.58,2.40,2.58,4331,10452
20160129,TTS,Oslo B�rs,2.70,2.70,2.45,2.59,15227,37792
20160128,TTS,Oslo B�rs,2.74,2.74,2.40,2.43,29812,72609
20160127,TTS,Oslo B�rs,2.69,2.69,2.69,2.69,290,780
20160125,TTS,Oslo B�rs,2.40,2.73,2.40,2.69,16500,41124
20160122,TTS,Oslo B�rs,2.75,2.75,2.75,2.75,10,27
20160121,TTS,Oslo B�rs,2.45,2.54,2.40,2.54,18802,45854
20160120,TTS,Oslo B�rs,2.49,2.59,2.35,2.59,25500,60385
20160119,TTS,Oslo B�rs,2.55,2.55,2.55,2.55,200,510
20160118,TTS,Oslo B�rs,2.45,2.50,2.30,2.49,26600,63436
20160115,TTS,Oslo B�rs,2.70,2.73,2.37,2.50,27588,68646
20160114,TTS,Oslo B�rs,2.70,2.70,2.35,2.59,61316,156007
20160113,TTS,Oslo B�rs,2.84,2.84,2.60,2.61,119770,334286
20160112,TTS,Oslo B�rs,2.80,2.80,2.80,2.80,1730,4844
20160111,TTS,Oslo B�rs,2.64,2.87,2.64,2.87,151200,423214
20160108,TTS,Oslo B�rs,2.80,2.88,2.55,2.88,7974,20822
20160107,TTS,Oslo B�rs,2.60,2.74,2.59,2.74,2537,6604
20160106,TTS,Oslo B�rs,2.53,2.74,2.53,2.74,9300,23750
20160105,TTS,Oslo B�rs,2.62,2.74,2.62,2.74,14000,36748
20160104,TTS,Oslo B�rs,2.55,2.70,2.55,2.70,21801,56976
20151230,TTS,Oslo B�rs,2.75,2.90,2.75,2.79,205831,577418
20151229,TTS,Oslo B�rs,2.65,2.98,2.65,2.78,411438,1157731
20151228,TTS,Oslo B�rs,2.69,2.69,2.55,2.66,35707,92939
20151223,TTS,Oslo B�rs,2.70,2.84,2.55,2.68,164651,435709
20151222,TTS,Oslo B�rs,2.64,2.64,2.55,2.60,1042791,2610911
20151221,TTS,Oslo B�rs,2.35,2.70,2.35,2.46,164677,403460
20151218,TTS,Oslo B�rs,2.26,2.35,2.26,2.35,41282,96829
20151217,TTS,Oslo B�rs,2.40,2.40,2.25,2.33,39365,89266
20151216,TTS,Oslo B�rs,2.40,2.40,2.10,2.30,72228,164951
20151215,TTS,Oslo B�rs,2.45,2.45,2.24,2.32,831843,1904265
20151214,TTS,Oslo B�rs,2.60,2.64,2.31,2.32,201423,492228
20151211,TTS,Oslo B�rs,2.51,2.51,2.35,2.35,421967,1013758
20151210,TTS,Oslo B�rs,2.67,2.75,2.34,2.37,646503,1614330
20151209,TTS,Oslo B�rs,2.50,2.50,2.39,2.45,79611,193260
20151208,TTS,Oslo B�rs,2.56,2.60,2.40,2.45,186136,458737
20151207,TTS,Oslo B�rs,2.71,2.71,2.45,2.50,375924,960257
20151204,TTS,Oslo B�rs,2.95,3.00,2.62,2.79,791439,2184908
20151203,TTS,Oslo B�rs,2.93,3.00,2.73,2.87,240905,691899
20151202,TTS,Oslo B�rs,3.10,3.10,2.93,2.99,110587,329605
20151201,TTS,Oslo B�rs,3.09,3.10,2.97,3.10,64410,194340
20151130,TTS,Oslo B�rs,3.32,3.32,3.15,3.15,55750,175912
20151127,TTS,Oslo B�rs,3.35,3.35,3.00,3.10,148247,458684
20151126,TTS,Oslo B�rs,3.40,3.40,3.00,3.28,100174,320039
20151125,TTS,Oslo B�rs,3.50,3.50,3.50,3.50,500,1750
20151124,TTS,Oslo B�rs,3.45,3.45,3.35,3.44,55000,186414
20151123,TTS,Oslo B�rs,3.48,3.51,3.40,3.45,132326,455822
20151120,TTS,Oslo B�rs,3.49,3.49,3.48,3.48,4527,15789
20151119,TTS,Oslo B�rs,3.70,3.70,3.49,3.57,56128,197511
20151118,TTS,Oslo B�rs,3.74,3.74,3.50,3.50,82463,290719
20151117,TTS,Oslo B�rs,3.60,3.89,3.60,3.79,8352,30917
20151116,TTS,Oslo B�rs,3.75,3.98,3.50,3.84,40329,146345
20151113,TTS,Oslo B�rs,3.50,3.79,3.50,3.69,57802,213021
20151111,TTS,Oslo B�rs,4.25,4.25,3.80,4.10,17450,69092
20151110,TTS,Oslo B�rs,4.35,4.35,4.10,4.10,700,2895
20151109,TTS,Oslo B�rs,3.90,3.90,3.90,3.90,1000,3900
20151106,TTS,Oslo B�rs,4.20,4.20,4.00,4.00,10500,42100
20151105,TTS,Oslo B�rs,3.99,4.00,3.99,4.00,4000,15967
20151104,TTS,Oslo B�rs,4.00,4.20,3.99,4.10,32100,131391
20151103,TTS,Oslo B�rs,3.61,4.08,3.61,4.08,2809,10145
20151029,TTS,Oslo B�rs,4.19,4.20,4.19,4.20,2000,8385
20151028,TTS,Oslo B�rs,3.90,4.20,3.90,4.20,20980,83615
20151027,TTS,Oslo B�rs,4.12,4.22,4.00,4.20,55403,224248
20151026,TTS,Oslo B�rs,4.13,4.23,4.12,4.23,11052,45935
