20130801,HRG,Oslo B�rs,2.64,2.64,2.60,2.64,193269,504852
20130731,HRG,Oslo B�rs,2.68,2.68,2.64,2.64,32183,85551
20130730,HRG,Oslo B�rs,2.65,2.68,2.64,2.68,35676,94833
20130729,HRG,Oslo B�rs,2.64,2.64,2.63,2.63,33849,89235
20130726,HRG,Oslo B�rs,2.64,2.64,2.64,2.64,4088,10792
20130725,HRG,Oslo B�rs,2.68,2.68,2.64,2.64,89758,238822
20130724,HRG,Oslo B�rs,2.65,2.69,2.65,2.68,219460,587380
20130723,HRG,Oslo B�rs,2.62,2.65,2.61,2.62,61292,161369
20130722,HRG,Oslo B�rs,2.69,2.69,2.60,2.67,52368,138175
20130719,HRG,Oslo B�rs,2.61,2.71,2.61,2.69,83704,223272
20130718,HRG,Oslo B�rs,2.58,2.66,2.57,2.66,201258,529299
20130717,HRG,Oslo B�rs,2.58,2.60,2.57,2.58,67869,175203
20130716,HRG,Oslo B�rs,2.57,2.60,2.57,2.58,36207,94014
20130715,HRG,Oslo B�rs,2.57,2.62,2.57,2.57,28423,73270
20130712,HRG,Oslo B�rs,2.60,2.60,2.57,2.58,144880,374700
20130711,HRG,Oslo B�rs,2.64,2.64,2.58,2.60,270701,705961
20130710,HRG,Oslo B�rs,2.63,2.63,2.54,2.60,159205,413599
20130709,HRG,Oslo B�rs,2.65,2.65,2.61,2.61,35411,92989
20130708,HRG,Oslo B�rs,2.69,2.69,2.63,2.63,56550,150530
20130705,HRG,Oslo B�rs,2.60,2.64,2.60,2.62,82694,215897
20130704,HRG,Oslo B�rs,2.63,2.63,2.62,2.62,14499,38032
20130703,HRG,Oslo B�rs,2.64,2.64,2.60,2.61,28280,74171
20130702,HRG,Oslo B�rs,2.59,2.64,2.58,2.61,251674,655306
20130701,HRG,Oslo B�rs,2.60,2.60,2.57,2.60,82972,214655
20130628,HRG,Oslo B�rs,2.62,2.62,2.53,2.57,147436,378422
20130627,HRG,Oslo B�rs,2.55,2.65,2.52,2.62,449879,1170309
20130626,HRG,Oslo B�rs,2.59,2.61,2.51,2.51,166539,426682
20130625,HRG,Oslo B�rs,2.61,2.63,2.59,2.59,51225,133640
20130624,HRG,Oslo B�rs,2.62,2.62,2.60,2.60,63621,166107
20130621,HRG,Oslo B�rs,2.62,2.64,2.62,2.62,61306,160689
20130620,HRG,Oslo B�rs,2.64,2.64,2.63,2.64,84795,223766
20130619,HRG,Oslo B�rs,2.63,2.64,2.62,2.64,54065,142226
20130618,HRG,Oslo B�rs,2.64,2.64,2.61,2.62,263195,690448
20130617,HRG,Oslo B�rs,2.65,2.65,2.61,2.64,291573,766691
20130614,HRG,Oslo B�rs,2.59,2.67,2.59,2.62,322848,847414
20130613,HRG,Oslo B�rs,2.65,2.65,2.61,2.61,75486,197862
20130612,HRG,Oslo B�rs,2.66,2.67,2.63,2.65,152642,403536
20130611,HRG,Oslo B�rs,2.65,2.68,2.63,2.63,221272,585636
20130610,HRG,Oslo B�rs,2.65,2.68,2.65,2.65,196508,526209
20130607,HRG,Oslo B�rs,2.66,2.66,2.62,2.63,299736,790452
20130606,HRG,Oslo B�rs,2.69,2.70,2.62,2.62,355711,947490
20130605,HRG,Oslo B�rs,2.71,2.71,2.69,2.69,364068,982520
20130604,HRG,Oslo B�rs,2.80,2.80,2.71,2.71,152741,419628
20130603,HRG,Oslo B�rs,2.70,2.80,2.70,2.73,160409,443867
20130531,HRG,Oslo B�rs,2.80,2.80,2.66,2.69,3182458,8618694
20130530,HRG,Oslo B�rs,2.92,2.92,2.73,2.73,416689,1161661
20130529,HRG,Oslo B�rs,2.91,2.92,2.79,2.81,153687,438045
20130528,HRG,Oslo B�rs,2.73,2.92,2.70,2.85,1418846,4023752
20130527,HRG,Oslo B�rs,2.68,2.72,2.66,2.66,216528,583834
20130524,HRG,Oslo B�rs,2.72,2.72,2.66,2.68,303083,812914
20130523,HRG,Oslo B�rs,2.75,2.75,2.67,2.71,254356,686659
20130522,HRG,Oslo B�rs,2.68,2.74,2.68,2.74,254308,688663
20130521,HRG,Oslo B�rs,2.81,2.94,2.64,2.73,512480,1404762
20130516,HRG,Oslo B�rs,2.82,2.94,2.74,2.74,511098,1423133
20130515,HRG,Oslo B�rs,2.85,2.89,2.81,2.86,187354,529918
20130514,HRG,Oslo B�rs,2.90,2.95,2.80,2.83,455969,1303803
20130513,HRG,Oslo B�rs,2.98,3.00,2.91,2.92,64278,189190
20130510,HRG,Oslo B�rs,2.98,3.00,2.93,2.98,163385,485004
20130508,HRG,Oslo B�rs,2.94,3.00,2.84,2.97,226339,665427
20130507,HRG,Oslo B�rs,2.97,3.03,2.94,2.97,261066,776503
20130506,HRG,Oslo B�rs,2.86,2.96,2.86,2.94,112030,325113
20130503,HRG,Oslo B�rs,2.86,2.99,2.81,2.81,159192,456822
20130502,HRG,Oslo B�rs,2.84,2.86,2.80,2.86,51293,144264
20130430,HRG,Oslo B�rs,2.81,2.85,2.80,2.80,360261,1013583
20130429,HRG,Oslo B�rs,2.88,2.88,2.80,2.86,311264,874692
20130426,HRG,Oslo B�rs,2.83,2.85,2.80,2.83,111879,315169
20130425,HRG,Oslo B�rs,2.87,2.87,2.79,2.83,83944,235405
20130424,HRG,Oslo B�rs,2.89,2.89,2.80,2.83,48259,136079
20130423,HRG,Oslo B�rs,2.79,2.85,2.79,2.84,191745,538258
20130422,HRG,Oslo B�rs,2.80,2.82,2.80,2.82,137727,385964
20130419,HRG,Oslo B�rs,2.89,2.89,2.76,2.83,228831,640436
20130418,HRG,Oslo B�rs,2.90,2.90,2.80,2.80,27285,78269
20130417,HRG,Oslo B�rs,2.78,2.90,2.77,2.85,136117,380088
20130416,HRG,Oslo B�rs,2.73,2.78,2.73,2.75,277562,768388
20130415,HRG,Oslo B�rs,2.76,2.81,2.75,2.81,32633,90415
20130412,HRG,Oslo B�rs,2.79,2.84,2.79,2.80,106889,300053
20130411,HRG,Oslo B�rs,2.85,2.87,2.81,2.81,58529,165899
20130410,HRG,Oslo B�rs,2.77,2.88,2.77,2.82,84591,239182
20130409,HRG,Oslo B�rs,2.73,2.80,2.71,2.77,96068,263659
20130408,HRG,Oslo B�rs,2.74,2.75,2.68,2.72,62473,169772
20130405,HRG,Oslo B�rs,2.81,2.82,2.75,2.75,87003,240900
20130404,HRG,Oslo B�rs,2.81,2.86,2.79,2.80,71823,202769
20130403,HRG,Oslo B�rs,2.75,2.83,2.75,2.81,104542,290413
20130402,HRG,Oslo B�rs,2.88,2.88,2.75,2.75,103294,291700
20130327,HRG,Oslo B�rs,2.90,2.93,2.89,2.89,24133,70148
20130326,HRG,Oslo B�rs,2.88,2.97,2.87,2.95,188445,550709
20130325,HRG,Oslo B�rs,2.95,2.95,2.86,2.88,174265,499542
20130322,HRG,Oslo B�rs,2.85,2.95,2.85,2.88,86002,250083
20130321,HRG,Oslo B�rs,2.93,2.93,2.83,2.84,35002,99888
20130320,HRG,Oslo B�rs,2.92,2.92,2.85,2.85,1203223,3521819
20130319,HRG,Oslo B�rs,2.96,2.97,2.93,2.93,170941,504232
20130318,HRG,Oslo B�rs,2.96,2.98,2.94,2.94,40695,120176
20130315,HRG,Oslo B�rs,2.96,2.99,2.95,2.99,172583,513906
20130314,HRG,Oslo B�rs,2.98,3.02,2.88,2.91,229494,673906
20130313,HRG,Oslo B�rs,3.05,3.05,2.98,2.98,48019,145232
20130312,HRG,Oslo B�rs,2.99,3.03,2.96,2.98,144536,430857
20130311,HRG,Oslo B�rs,3.00,3.01,2.98,3.00,40300,120707
20130308,HRG,Oslo B�rs,2.97,3.00,2.97,3.00,171561,513769
20130307,HRG,Oslo B�rs,2.98,3.01,2.95,2.95,89299,265453
20130306,HRG,Oslo B�rs,3.04,3.04,2.97,3.01,69633,207536
20130305,HRG,Oslo B�rs,2.97,3.03,2.97,3.03,85264,255295
20130304,HRG,Oslo B�rs,3.04,3.04,2.97,3.03,153388,459196
20130301,HRG,Oslo B�rs,3.00,3.05,2.97,3.05,212407,642815
20130228,HRG,Oslo B�rs,3.05,3.05,2.95,3.03,359556,1073191
20130227,HRG,Oslo B�rs,3.06,3.07,3.03,3.05,108342,330826
20130226,HRG,Oslo B�rs,3.02,3.06,3.01,3.06,115747,349859
20130225,HRG,Oslo B�rs,3.09,3.09,3.03,3.06,154001,471063
20130222,HRG,Oslo B�rs,3.06,3.07,3.02,3.03,183602,557749
20130221,HRG,Oslo B�rs,3.03,3.08,3.02,3.06,41692,126828
20130220,HRG,Oslo B�rs,3.01,3.09,3.01,3.09,228318,694065
20130219,HRG,Oslo B�rs,3.02,3.06,3.00,3.06,89205,269002
20130218,HRG,Oslo B�rs,3.05,3.05,3.01,3.02,52206,158106
20130215,HRG,Oslo B�rs,3.05,3.05,3.04,3.05,30874,93940
20130214,HRG,Oslo B�rs,3.01,3.06,3.00,3.05,122002,368905
20130213,HRG,Oslo B�rs,3.02,3.06,2.96,3.04,421372,1267176
20130212,HRG,Oslo B�rs,3.10,3.11,3.09,3.10,64246,199111
20130211,HRG,Oslo B�rs,3.09,3.10,3.09,3.10,15744,48740
20130208,HRG,Oslo B�rs,3.11,3.12,3.04,3.11,154069,475188
20130207,HRG,Oslo B�rs,3.11,3.13,3.05,3.12,77783,239475
20130206,HRG,Oslo B�rs,3.02,3.13,3.02,3.11,128618,399805
20130205,HRG,Oslo B�rs,3.03,3.09,3.03,3.05,90263,275345
20130204,HRG,Oslo B�rs,3.05,3.09,3.04,3.07,93584,286050
20130201,HRG,Oslo B�rs,3.13,3.13,3.05,3.11,232966,718944
20130131,HRG,Oslo B�rs,3.15,3.15,3.07,3.08,180847,561139
20130130,HRG,Oslo B�rs,3.14,3.15,3.11,3.12,99542,310823
20130129,HRG,Oslo B�rs,3.13,3.18,3.13,3.14,113635,359033
20130128,HRG,Oslo B�rs,3.10,3.26,3.10,3.15,671887,2136509
20130125,HRG,Oslo B�rs,3.18,3.20,3.09,3.10,356545,1114894
20130124,HRG,Oslo B�rs,3.12,3.20,3.10,3.16,235042,743190
20130123,HRG,Oslo B�rs,3.15,3.25,3.07,3.07,1629739,5135588
20130122,HRG,Oslo B�rs,3.09,3.09,3.03,3.04,128700,392758
20130121,HRG,Oslo B�rs,3.07,3.09,3.02,3.09,72530,222233
20130118,HRG,Oslo B�rs,3.05,3.14,3.05,3.12,148634,458650
20130117,HRG,Oslo B�rs,3.02,3.05,3.01,3.05,84315,254913
20130116,HRG,Oslo B�rs,3.01,3.05,3.01,3.05,59402,179584
20130115,HRG,Oslo B�rs,3.00,3.05,3.00,3.00,109229,330700
20130114,HRG,Oslo B�rs,3.00,3.01,3.00,3.00,59679,179219
20130111,HRG,Oslo B�rs,3.08,3.08,3.00,3.00,286121,864472
20130110,HRG,Oslo B�rs,3.03,3.07,3.03,3.05,6621,20084
20130109,HRG,Oslo B�rs,3.02,3.03,3.02,3.03,72605,219750
20130108,HRG,Oslo B�rs,3.02,3.08,3.02,3.08,54859,167054
20130107,HRG,Oslo B�rs,3.02,3.06,3.02,3.06,30351,92159
20130104,HRG,Oslo B�rs,3.05,3.09,3.03,3.03,64628,196311
20130103,HRG,Oslo B�rs,3.05,3.08,3.01,3.05,110008,334080
20130102,HRG,Oslo B�rs,3.12,3.12,3.00,3.05,88310,267919
20121228,HRG,Oslo B�rs,3.01,3.03,2.97,3.00,621937,1866420
20121227,HRG,Oslo B�rs,3.01,3.02,3.00,3.02,460512,1384102
20121221,HRG,Oslo B�rs,3.10,3.10,3.03,3.04,96561,293924
20121220,HRG,Oslo B�rs,3.03,3.08,3.03,3.05,178795,545138
20121219,HRG,Oslo B�rs,3.08,3.16,3.03,3.10,458637,1421267
